# Bundle file v0.3
39 8249
2 12 3263 770.7100 17.7200 14 1999 706.2900 -12.5699
-1.3620324775e+00 3.3123794188e-01 -3.0151712788e+00
226 187 156
2 12 3272 1102.4399 21.4000 14 4753 1027.7900 -13.5699
-1.2060079525e+00 3.1642452139e-01 -3.0080718709e+00
199 166 119
2 12 3277 871.5000 25.2300 14 3104 804.1201 -8.0699
-1.2226403640e+00 3.1633066045e-01 -3.0096438514e+00
218 181 133
2 12 3278 895.3999 25.3900 14 4766 827.8000 -8.3199
-1.0944978547e+00 3.1529434170e-01 -2.9937075094e+00
230 200 154
2 12 3285 712.4700 28.7200 14 4809 651.3601 -0.1400
-7.5274088307e-01 3.2917763685e-01 -2.9453032858e+00
233 214 174
2 12 3287 259.7200 29.2200 14 3182 215.0100 15.2100
-1.3503237003e+00 3.2149145376e-01 -3.0142204616e+00
178 135 100
2 12 3289 1085.0000 30.2300 14 4775 1011.0601 -6.5000
-1.4026794365e+00 3.3483090518e-01 -3.0080259463e+00
99 62 43
2 12 3291 1164.4900 30.5500 14 4791 1087.4299 -4.0900
-1.2551345502e+00 3.1872732518e-01 -3.0059645517e+00
227 184 139
2 12 3293 941.7000 30.8300 14 3110 871.8201 -3.1000
-1.3770219038e+00 3.2543159457e-01 -3.0120972580e+00
129 95 78
2 12 3298 1125.5000 31.9600 14 4787 1050.0500 -4.4800
-1.2771818655e+00 3.1504098938e-01 -3.0099456992e+00
166 122 75
3 12 3301 974.9800 32.4000 14 3109 904.6101 -3.1600 15 2836 862.3501 -503.4900
-1.3639243281e+00 3.1995380922e-01 -3.0126298485e+00
230 194 168
2 12 3302 1105.4399 34.8700 14 3112 1031.3000 -2.2500
-1.3006345359e+00 3.1441648127e-01 -3.0094310715e+00
252 208 159
2 12 3304 1009.3401 36.0100 14 3117 938.7300 0.0100
-1.2486451749e+00 3.1266393961e-01 -3.0043357830e+00
177 135 87
2 12 3305 932.1001 37.1200 14 3126 863.7200 2.6200
-1.2488717105e+00 3.1310435384e-01 -3.0041156464e+00
177 135 87
3 12 3306 932.1001 37.1200 14 3127 863.7200 2.6200 15 4144 816.7600 -491.6801
-1.4031382376e+00 3.2865302626e-01 -3.0055548668e+00
188 152 126
2 12 3315 1165.0000 39.1400 14 3131 1088.1799 3.4301
-1.3515388415e+00 3.1474015818e-01 -3.0102069171e+00
170 128 90
2 12 3320 1086.1399 40.7800 14 3132 1013.2000 3.3400
-1.3330404111e+00 3.1216400443e-01 -3.0096729734e+00
172 129 88
2 12 3322 1058.2000 41.5900 14 3135 986.0901 4.1300
-1.2096678141e+00 3.0758616659e-01 -2.9928284643e+00
192 154 107
2 12 3341 873.2800 49.0300 14 4892 808.3799 16.2600
-1.3063543094e+00 3.0341218422e-01 -3.0049261765e+00
221 177 134
3 12 3347 1018.0100 51.7200 14 3175 947.4399 13.2800 15 2858 908.2400 -489.7100
-1.2816961125e+00 3.0279789373e-01 -3.0022852579e+00
238 203 165
2 12 3349 980.6399 51.8600 14 3178 911.9399 14.9000
-9.5905571187e-01 3.1135104123e-01 -2.9595050468e+00
238 212 175
3 12 3350 524.2200 51.9900 14 4965 470.6499 28.9700 1 4057 -528.7600 -98.0500
-1.4044552598e+00 3.1607756129e-01 -3.0032008886e+00
144 105 76
2 12 3356 1167.0400 53.6500 14 3181 1090.7800 15.4600
-1.2218082957e+00 2.9800869868e-01 -2.9957060762e+00
244 203 157
2 12 3362 892.9700 56.1600 14 3208 826.9600 20.3600
-1.2474165232e+00 2.9919514382e-01 -2.9965968624e+00
221 181 132
2 12 3365 929.8799 57.1500 14 3210 862.6699 20.8500
-1.2137182491e+00 2.9914515383e-01 -2.9930371860e+00
207 166 120
2 12 3366 880.3899 56.8900 14 4930 815.2700 22.0400
-1.2880649246e+00 2.9685372732e-01 -3.0021244558e+00
131 93 54
2 12 3369 990.5200 58.1400 14 3206 921.8201 19.7700
-1.3077555259e+00 2.9788211004e-01 -3.0032876592e+00
252 211 166
2 12 3371 1019.4500 58.4700 15 2868 911.5801 -480.9000
-3.8393757422e-01 3.2104484833e-01 -2.8806912072e+00
243 218 177
2 12 3376 -174.6700 58.8900 14 5109 -195.6300 56.1000
-9.5007266862e-01 3.0812617601e-01 -2.9532979116e+00
248 224 187
2 12 3378 511.4399 59.8700 14 5007 458.8301 37.0200
-1.4096915835e+00 3.0841563996e-01 -3.0029500897e+00
139 100 71
2 12 3386 1174.9099 61.4800 14 3211 1099.8101 21.9301
-1.0044513206e+00 3.0413323923e-01 -2.9592815844e+00
208 189 149
2 12 3394 584.5801 63.3199 14 5014 529.5200 37.9100
-1.1295931643e+00 2.9790461874e-01 -2.9766483126e+00
190 150 99
2 12 3397 758.4199 65.1700 14 4992 697.8899 34.0200
-5.3670694368e-01 3.1730676388e-01 -2.8923872699e+00
222 200 161
2 12 3403 -4.5400 66.7200 14 2217 -33.8700 59.5500
-5.3670694368e-01 3.1730676388e-01 -2.8923872699e+00
222 200 161
2 12 3404 -4.5400 66.7200 14 2218 -33.8700 59.5500
-5.6470222783e-01 3.1305498661e-01 -2.8958775372e+00
224 202 161
3 12 3412 29.3500 69.4200 14 5154 -1.2100 61.3000 13 5824 960.2500 -129.6000
-1.0628785819e+00 2.9737980721e-01 -2.9640499090e+00
216 184 137
2 12 3417 664.5901 70.8900 14 3284 607.2700 42.3900
-1.3609584764e+00 2.8867801244e-01 -3.0037273202e+00
239 196 161
2 12 3418 1100.2900 72.5699 14 3244 1029.0400 30.4000
-1.3303694614e+00 2.8651557703e-01 -3.0018620639e+00
204 161 116
2 12 3419 1053.6499 72.6400 14 3247 984.4600 31.3199
-1.2734645559e+00 2.8630671022e-01 -2.9933180500e+00
192 151 105
2 12 3427 967.5500 74.8800 14 3261 901.4900 36.2000
-5.7747883765e-01 3.1241321245e-01 -2.8923594056e+00
197 175 134
2 12 3429 42.3900 74.9600 14 5188 11.3300 66.1000
-9.3323868487e-01 3.0142699990e-01 -2.9409041027e+00
194 173 136
2 12 3433 487.4600 76.0100 14 3339 436.7500 53.4500
-1.3713439036e+00 2.8638985453e-01 -3.0030636943e+00
216 173 138
2 12 3435 1116.1101 76.6600 14 4990 1044.4800 33.7700
-1.2478259214e+00 2.8530124209e-01 -2.9892341804e+00
197 154 109
2 12 3439 930.1001 77.2200 14 5022 864.1399 38.9800
-1.0664615751e+00 2.9446229190e-01 -2.9610196426e+00
219 188 142
2 12 3441 669.4299 77.0601 14 3304 611.4900 47.9100
-2.6455221421e-01 3.0588409235e-01 -2.8599776349e+00
246 223 191
2 12 3442 -300.2100 76.9100 14 3430 -311.1600 75.3101
-1.0609799121e+00 2.9424301960e-01 -2.9599128700e+00
224 195 150
2 12 3443 661.7900 77.7300 14 3309 604.2000 48.7900
-1.3294357234e+00 2.8038876857e-01 -3.0022155334e+00
250 205 163
2 12 3446 1053.0300 77.7800 14 3258 983.5701 34.9100
-1.3099344940e+00 2.8223334292e-01 -2.9977593137e+00
218 174 129
2 12 3450 1022.7900 78.4200 15 2904 916.3201 -454.6600
-1.2785289435e+00 2.8368008177e-01 -2.9923108731e+00
235 196 147
2 12 3453 975.3301 79.0500 14 5025 908.4800 39.5100
-1.2217663470e+00 2.8408288744e-01 -2.9842542735e+00
194 154 105
2 12 3458 891.2500 80.1899 14 5045 827.5200 43.2600
-1.2478922469e+00 2.8286631012e-01 -2.9879016800e+00
227 184 139
2 12 3459 929.7200 80.6000 14 3281 864.8000 42.3500
-1.1001789625e+00 2.8866464475e-01 -2.9643884621e+00
210 174 124
2 12 3464 716.5901 82.4200 14 3326 657.9800 51.2100
-1.2458500769e+00 2.8124354205e-01 -2.9868096189e+00
172 129 84
2 12 3466 927.0000 83.0601 14 3293 861.6699 44.4000
-1.2404530328e+00 2.7952311985e-01 -2.9854142775e+00
187 142 100
2 12 3474 918.8101 85.2600 14 3301 854.4399 46.7700
-1.2404530328e+00 2.7952311985e-01 -2.9854142775e+00
187 142 100
2 12 3475 918.8101 85.2600 14 3302 854.4399 46.7700
-9.3748016223e-01 2.9591887645e-01 -2.9365396244e+00
247 227 190
2 12 3477 492.3601 85.3300 14 5157 442.8101 62.3000
-1.3208659967e+00 2.7128485236e-01 -3.0008478764e+00
245 202 157
2 12 3479 1040.0100 86.0400 14 3280 972.6699 42.1700
-1.1330699512e+00 2.8508311840e-01 -2.9677110406e+00
226 192 146
2 12 3481 762.6399 85.8400 14 5088 703.4299 53.0900
-1.2410571599e+00 2.7703234225e-01 -2.9842303420e+00
236 192 147
2 12 3485 919.2800 88.6000 14 5070 855.8601 50.0300
-1.3410887393e+00 2.6727523875e-01 -2.9982133884e+00
244 200 155
2 12 3507 1069.9500 95.0000 14 3314 1001.8101 49.9600
-1.3306652967e+00 2.6569309492e-01 -2.9953349310e+00
252 210 165
2 12 3520 1053.8899 98.1400 14 3338 986.4299 53.4200
-1.2234229908e+00 2.7270254730e-01 -2.9764129401e+00
217 175 127
2 12 3521 893.2900 98.6700 14 3367 829.9299 60.0300
-1.0782313995e+00 2.7628536115e-01 -2.9529932462e+00
253 223 177
2 12 3532 685.5000 101.8800 14 5203 629.9700 70.1600
-1.0952717673e+00 2.7629290659e-01 -2.9536473931e+00
238 201 157
2 12 3536 708.8201 103.3600 14 5217 652.1299 71.0500
-1.0952717673e+00 2.7629290659e-01 -2.9536473931e+00
238 201 157
2 12 3537 708.8201 103.3600 14 5218 652.1299 71.0500
-1.4141187783e+00 2.7141592482e-01 -2.9953784992e+00
187 143 106
2 12 3539 1180.6799 103.8900 14 5123 1108.8301 57.8199
-9.3366005549e-01 2.8324648991e-01 -2.9268159786e+00
244 229 199
2 12 3547 487.5901 105.3101 14 3456 438.9900 80.5400
-1.1913620899e+00 2.6697900259e-01 -2.9701905960e+00
188 147 101
3 12 3548 846.9399 106.1700 14 3400 785.9099 67.8900 1 2765 -313.1899 -48.6000
-1.1797496412e+00 2.6794419063e-01 -2.9671290245e+00
241 203 154
2 12 3552 829.7600 106.9600 14 3410 769.3799 69.5900
-1.0998329952e+00 2.7216657029e-01 -2.9509423361e+00
205 171 125
2 12 3555 714.9199 110.2100 14 5252 658.4399 77.2500
-1.1145092379e+00 2.6867142041e-01 -2.9536089436e+00
214 180 134
2 12 3562 736.5500 112.4100 14 3446 678.7100 77.8101
-1.4004366691e+00 2.5820203445e-01 -2.9950382567e+00
194 148 113
2 12 3564 1158.8799 113.9000 14 3394 1090.2900 66.2900
-1.2179624502e+00 2.5464830207e-01 -2.9731466377e+00
232 189 144
2 12 3569 886.4700 116.8600 14 3429 825.2800 75.3000
-1.2019651839e+00 2.5789295585e-01 -2.9675460465e+00
200 160 114
3 12 3574 862.6101 117.7600 14 5255 801.7400 77.9399 15 4279 742.3301 -382.3101
-1.2023179393e+00 2.5874948967e-01 -2.9670934999e+00
200 160 114
2 12 3575 862.6101 117.7600 14 5256 801.7400 77.9399
-1.1491221531e+00 2.5943083088e-01 -2.9549983638e+00
222 191 147
2 12 3597 785.6499 123.1400 14 5304 726.9800 85.7800
-1.1612817771e+00 2.5621041375e-01 -2.9583018956e+00
169 128 82
2 12 3598 803.2000 123.7500 14 5297 745.2000 85.5500
-1.2510182373e+00 2.4779664718e-01 -2.9751744174e+00
149 103 53
2 12 3607 934.8101 124.9200 14 3457 872.3301 80.8300
-8.9559865523e-01 2.6882747808e-01 -2.9129153105e+00
224 205 173
2 12 3616 437.9299 126.2200 14 5391 394.1600 101.1500
-1.2198246641e+00 2.4891706386e-01 -2.9671335444e+00
227 183 138
2 12 3625 888.3799 128.3500 14 5303 827.5601 86.1700
-1.3221805240e+00 2.3988761843e-01 -2.9856167522e+00
211 166 111
4 12 3629 1040.7600 129.9600 14 3461 975.3899 81.4000 15 2981 942.1201 -386.5500 1 2820 -170.9100 -24.3199
-1.0416826468e+00 2.5921344602e-01 -2.9337800858e+00
254 230 196
2 12 3636 634.2500 131.2900 14 3530 582.7700 99.0100
-1.3803765787e+00 2.3423473431e-01 -2.9924415329e+00
200 153 106
2 12 3650 1128.8899 135.2700 14 3465 1062.1001 83.3900
-1.2867217260e+00 2.3745333003e-01 -2.9779687649e+00
171 124 72
2 12 3653 987.6499 135.4900 14 3479 924.4800 88.1899
-1.2837097712e+00 2.3615227223e-01 -2.9757939903e+00
242 196 146
2 12 3665 982.6299 138.3900 14 3502 920.3401 91.3800
-1.3155751038e+00 2.3483492371e-01 -2.9798408278e+00
219 172 118
2 12 3668 1030.4600 139.6801 14 3498 965.8701 90.7600
-1.4394288639e+00 2.4571792593e-01 -2.9847905517e+00
135 86 49
2 12 3675 1218.3601 141.8700 14 3496 1147.5801 91.1200
-1.3491183327e+00 2.2701884942e-01 -2.9862208630e+00
246 196 144
2 12 3681 1081.3000 143.9800 14 3503 1016.3701 92.1801
-1.2253535778e+00 2.3744108782e-01 -2.9615664825e+00
242 200 150
3 12 3684 896.3000 144.5900 14 3540 836.2800 100.6100 15 3022 779.8899 -353.2900
-1.3009391616e+00 2.3070887109e-01 -2.9758151499e+00
236 189 138
2 12 3687 1008.4900 145.5300 14 3521 944.9600 96.6200
-1.3243611385e+00 2.2722395685e-01 -2.9781867733e+00
132 85 33
3 12 3698 1043.0901 149.1000 14 3526 979.5901 98.7400 15 4316 944.6201 -363.9399
-1.3064766549e+00 2.2660617319e-01 -2.9754840067e+00
138 91 37
2 12 3702 1016.2500 149.9200 14 5384 953.8501 100.5100
-1.2597250781e+00 2.3214102122e-01 -2.9642490946e+00
252 209 159
3 12 3706 946.2500 151.1000 14 3554 884.8701 104.7000 1 2870 -237.6801 -3.0300
-1.2727292218e+00 2.3077488414e-01 -2.9665350997e+00
253 210 160
2 12 3710 965.1899 151.3400 14 3553 904.0500 104.5200
-1.3247039571e+00 2.2554816360e-01 -2.9760173033e+00
223 176 124
2 12 3715 1043.1299 152.9900 15 4325 944.8201 -360.3800
-1.4555494026e+00 2.3349841174e-01 -2.9836294956e+00
201 154 112
2 12 3722 1243.2400 156.2200 14 3544 1172.7500 102.6801
-1.4012450948e+00 2.1877356991e-01 -2.9874121946e+00
233 182 131
2 12 3726 1160.1699 157.1300 14 3543 1093.1899 101.9100
-1.0992642402e+00 2.3726836261e-01 -2.9322854058e+00
233 204 162
2 12 3734 715.0801 158.7800 14 3625 661.1499 120.3900
-1.4087311438e+00 2.1561724406e-01 -2.9882488286e+00
145 94 42
2 12 3735 1171.4900 159.9000 15 4307 1091.1299 -366.6400
-1.2353447291e+00 2.2779052234e-01 -2.9550108029e+00
162 118 69
2 12 3740 909.7000 161.1100 14 5485 850.2100 115.6000
-1.2244551663e+00 2.2519765760e-01 -2.9513217855e+00
183 141 91
3 12 3748 893.9199 165.7000 14 3623 834.7500 120.3101 15 3045 776.8999 -329.8101
-1.4207189268e+00 2.1195507850e-01 -2.9848444783e+00
255 214 165
2 12 3758 1189.1699 168.4700 14 3583 1122.4900 111.8400
-9.8667410641e-01 2.3312300463e-01 -2.9107087889e+00
223 199 163
2 12 3759 560.8000 169.0500 14 3684 515.0200 135.0000
-1.3314023958e+00 2.1647240143e-01 -2.9680712290e+00
233 186 130
2 12 3761 1052.1299 170.0800 14 5501 989.1101 118.5601
-1.1885243772e+00 2.2349489122e-01 -2.9424674215e+00
237 195 145
2 12 3767 841.4399 171.5200 14 3653 784.7400 127.5400
-1.3903962770e+00 2.0972867761e-01 -2.9756109106e+00
180 129 72
2 12 3781 1141.5601 176.0500 14 3631 1076.6399 120.8900
-1.4197041275e+00 2.0734607069e-01 -2.9802864943e+00
180 130 80
2 12 3784 1186.8000 177.2300 14 5508 1120.8000 120.2900
-1.2071161806e+00 2.2096990023e-01 -2.9413674704e+00
236 193 148
2 12 3785 867.9399 177.5900 14 3668 809.5801 132.3400
-1.4230475309e+00 2.0518904025e-01 -2.9807413706e+00
165 117 68
2 12 3791 1192.0100 179.0800 14 3633 1125.9800 121.5500
-1.0294592428e+00 2.2344718470e-01 -2.9126104940e+00
255 234 198
2 12 3796 618.7700 180.6899 14 3715 571.3899 143.5200
-1.2357623852e+00 2.1435147951e-01 -2.9452930564e+00
236 192 143
3 12 3802 909.1599 182.7100 14 3687 851.4399 135.5699 1 1915 -261.8101 29.0699
-1.4483350811e+00 2.0927808395e-01 -2.9752930875e+00
218 174 124
2 12 3808 1230.4299 185.4700 14 3657 1162.3101 128.2500
-1.4165668125e+00 2.0237970929e-01 -2.9763494848e+00
175 131 87
2 12 3809 1181.7700 185.4900 14 5553 1115.6101 127.7700
-1.4025311809e+00 2.0239479508e-01 -2.9725309193e+00
134 87 42
2 12 3814 1159.8101 187.5800 14 3661 1094.3501 130.6801
-1.0654858409e+00 2.1547036707e-01 -2.9163548542e+00
226 200 163
3 12 3816 668.7400 188.1100 14 3736 620.1001 148.2400 15 3153 533.9600 -274.2500
-1.1868149529e+00 2.1201253864e-01 -2.9346818485e+00
254 214 169
2 12 3817 838.1599 188.8300 14 3712 783.4700 143.6700
-1.3376656181e+00 2.0657200633e-01 -2.9590418052e+00
176 126 73
3 12 3821 1060.2500 189.2400 14 3691 997.3201 136.3800 15 4369 962.3201 -324.4000
-1.2465107207e+00 2.1005759279e-01 -2.9428856081e+00
191 147 98
4 12 3825 924.8301 190.5800 14 2413 865.6799 142.1500 15 4409 810.3201 -306.1500 1 1921 -252.1200 36.3900
-1.3090494266e+00 2.0407628365e-01 -2.9506143785e+00
193 147 97
3 12 3832 1016.7300 196.3300 14 3718 955.8301 144.2800 1 2955 -187.3800 42.3400
-1.3532548420e+00 2.0183531702e-01 -2.9565278323e+00
156 108 62
2 12 3840 1082.8799 198.1400 14 3717 1020.3501 144.3101
-1.0622580730e+00 2.0936343851e-01 -2.9114486461e+00
228 204 168
2 12 3842 664.2500 197.8500 14 5715 615.9199 157.0500
-1.4673430757e+00 2.1186444127e-01 -2.9643283174e+00
156 110 65
3 12 3843 1258.5701 198.4700 14 3705 1189.2400 142.1100 15 3017 1182.7800 -357.5400
-1.1902213799e+00 2.0668933406e-01 -2.9298489724e+00
199 158 112
2 12 3846 842.7300 198.9700 14 5694 787.6699 152.8101
-1.1848128960e+00 2.0568461632e-01 -2.9297697671e+00
220 179 135
2 12 3848 835.2000 199.0400 14 5696 780.7400 152.9301
-1.1582662357e+00 2.0566885243e-01 -2.9251465346e+00
187 144 101
2 12 3849 797.4299 200.1000 14 5705 744.4800 155.1100
-1.2355245460e+00 2.0382923115e-01 -2.9352065581e+00
237 194 149
2 12 3853 907.8401 202.2100 14 3756 850.6599 153.8101
-1.1730229135e+00 2.0434119866e-01 -2.9249299508e+00
195 153 110
2 12 3861 818.0901 203.6500 14 5725 764.0200 157.8400
-1.4376764593e+00 1.9688735670e-01 -2.9659623613e+00
157 111 62
2 12 3865 1212.5801 204.8700 14 3726 1145.7600 146.3700
-1.2659245917e+00 2.0018393786e-01 -2.9396743578e+00
213 169 122
2 12 3866 952.4399 204.9000 14 2451 893.9900 154.5601
-1.3908793675e+00 1.9628546003e-01 -2.9584135794e+00
125 81 47
2 12 3869 1139.7300 206.4299 14 5674 1075.8401 150.2200
-1.4371781886e+00 1.9665267746e-01 -2.9632268010e+00
217 171 124
2 12 3871 1211.3201 208.0000 14 3738 1144.7100 149.8000
-1.4371781886e+00 1.9665267746e-01 -2.9632268010e+00
217 171 124
2 12 3872 1211.3201 208.0000 14 3739 1144.7100 149.8000
-1.4254662056e+00 1.9789447385e-01 -2.9600171261e+00
153 110 71
2 12 3877 1193.4500 208.9700 14 3741 1126.0300 151.1600
-1.0493534842e+00 2.0000545622e-01 -2.9051815431e+00
252 228 192
2 12 3883 647.3000 210.0500 14 3820 600.3000 168.1500
-1.0713959739e+00 1.9542881868e-01 -2.9076398744e+00
255 234 200
2 12 3893 677.1899 214.0500 14 3835 630.5400 170.9700
-1.4299428223e+00 1.9516540459e-01 -2.9564607995e+00
207 164 121
3 12 3896 1199.1001 215.7300 14 3767 1132.8701 158.0601 15 4376 1118.1201 -320.2700
-1.4298764413e+00 1.9513525598e-01 -2.9564424142e+00
207 164 121
2 12 3897 1199.1001 215.7300 14 3768 1132.8701 158.0601
-1.3500248708e+00 1.9392373930e-01 -2.9465204788e+00
144 96 48
2 12 3899 1077.1899 215.5000 14 3782 1014.2900 160.6200
-1.3041585513e+00 1.9196939722e-01 -2.9399337767e+00
229 186 135
2 12 3902 1007.9500 217.0100 14 3803 948.9700 164.2400
-1.2406063833e+00 1.9372986685e-01 -2.9299334657e+00
155 112 67
2 12 3903 914.7700 216.8900 14 3814 858.3799 166.8800
-1.2062362581e+00 1.9697874088e-01 -2.9225594450e+00
243 201 161
2 12 3905 864.5601 217.0801 14 5766 809.4199 169.1300
-1.2310021133e+00 1.9294796014e-01 -2.9264100731e+00
248 205 163
2 12 3909 900.5200 219.8900 14 3831 844.6599 170.2600
-1.4413474371e+00 1.9197989151e-01 -2.9546477936e+00
140 95 53
2 12 3914 1216.2300 222.1000 14 3798 1150.2400 163.8400
-1.1546372684e+00 1.8853358780e-01 -2.9167516222e+00
201 162 121
2 12 3918 792.6201 222.2800 14 5786 741.4900 174.7600
-1.2303586250e+00 1.9088641462e-01 -2.9245489841e+00
157 115 73
3 12 3922 899.4299 223.4099 14 3843 844.0400 173.5699 15 3181 780.9099 -265.5699
-1.2382868281e+00 1.8922969834e-01 -2.9255928043e+00
141 98 55
2 12 3929 910.8701 224.8500 14 3846 855.2100 174.4600
-1.2382868281e+00 1.8922969834e-01 -2.9255928043e+00
141 98 55
2 12 3930 910.8701 224.8500 14 3847 855.2100 174.4600
-1.3774119389e+00 1.8939115840e-01 -2.9445746642e+00
170 120 70
2 12 3931 1117.7300 225.6100 14 3827 1054.1799 169.3300
-1.3630501633e+00 1.8973743693e-01 -2.9416726815e+00
167 117 68
3 12 3936 1095.6001 226.3101 14 2486 1033.0400 170.5400 1 3034 -136.4600 71.3900
-1.2810368403e+00 1.8639430787e-01 -2.9316085524e+00
227 186 137
2 12 3937 973.6299 227.2900 14 3845 915.4800 174.4500
-1.4404700392e+00 1.9100012910e-01 -2.9499541891e+00
133 86 42
2 12 3940 1214.4800 228.1799 14 3830 1147.9800 169.9301
-1.1598017349e+00 1.8520598139e-01 -2.9149070429e+00
233 193 151
2 12 3946 799.8601 227.7600 14 3870 748.3601 179.4399
-1.0597324323e+00 1.8280069712e-01 -2.9019779524e+00
231 210 182
2 12 3947 662.4299 228.2300 14 5841 617.5601 183.4399
-1.3247738857e+00 1.8488608487e-01 -2.9323241810e+00
233 190 137
3 12 3965 1037.4600 234.5200 14 3872 977.5300 180.0000 15 3155 933.4600 -274.1801
-1.2069839504e+00 1.8199564324e-01 -2.9172652795e+00
249 211 174
2 12 3968 865.8401 234.9199 14 5847 812.3601 184.6000
-1.1854042009e+00 1.8140368476e-01 -2.9142563998e+00
219 181 142
2 12 3971 835.2700 235.3301 14 5855 782.9700 185.7100
-1.2138840383e+00 1.8091384538e-01 -2.9171945247e+00
250 210 174
2 12 3976 876.0601 237.1300 14 5858 821.3201 186.0200
-1.2535672664e+00 1.7925496857e-01 -2.9222625512e+00
208 164 125
2 12 3980 932.7100 238.8900 14 3901 877.1699 186.4100
-1.2718870016e+00 1.7973540721e-01 -2.9239355575e+00
168 125 82
2 12 3983 959.2900 239.5901 14 3900 902.5000 186.4500
-1.4473821272e+00 1.8660639181e-01 -2.9433888724e+00
215 172 127
2 12 3985 1224.3000 240.4399 14 3882 1157.5601 181.6000
-1.2510668701e+00 1.7997754525e-01 -2.9191086457e+00
241 199 159
2 12 3988 928.8799 241.5300 14 5878 872.5000 189.1400
-1.3202494965e+00 1.8091313104e-01 -2.9277989908e+00
217 171 121
2 12 3990 1030.3799 242.1599 14 3904 970.2800 187.2600
-1.3202494965e+00 1.8091313104e-01 -2.9277989908e+00
217 171 121
2 12 3991 1030.3799 242.1599 14 3905 970.2800 187.2600
-1.4797049189e+00 1.9544129223e-01 -2.9380345537e+00
226 188 149
2 12 3998 1274.2000 244.2900 14 5861 1205.3201 186.8000
-1.1937411957e+00 1.7295062493e-01 -2.9132847577e+00
194 151 116
2 12 3999 847.2400 244.4700 15 3265 726.2200 -228.7100
-1.2370791334e+00 1.7583820714e-01 -2.9164577259e+00
194 153 113
2 12 4004 908.7600 245.5100 14 5907 853.7200 193.0100
-1.2094115635e+00 1.7210110807e-01 -2.9141234315e+00
185 145 109
2 12 4006 869.7000 246.6599 14 3938 816.7000 194.4900
-1.1978683943e+00 1.6671118190e-01 -2.9130861978e+00
207 167 135
2 12 4021 853.5400 250.0701 14 5925 802.6001 197.6500
-1.2099978023e+00 1.6896094366e-01 -2.9129267728e+00
224 186 150
2 12 4023 870.3301 250.4399 14 5931 818.0901 197.9399
-1.4764434057e+00 1.8808107841e-01 -2.9366065718e+00
138 100 63
2 12 4025 1268.8799 251.7200 14 3929 1200.3401 192.8000
-1.4197868039e+00 1.7684473458e-01 -2.9309255507e+00
151 102 46
2 12 4038 1179.6001 257.9900 14 3950 1115.6599 199.4200
-1.4665166368e+00 1.7818035821e-01 -2.9338827055e+00
233 194 153
2 12 4049 1252.5801 261.4500 14 3956 1185.6201 201.2100
-1.4031691036e+00 1.7748379545e-01 -2.9244883421e+00
234 189 136
2 12 4051 1153.6101 262.1100 14 2580 1089.6699 204.4000
-1.3816065806e+00 1.7314980283e-01 -2.9222997413e+00
226 179 127
2 12 4053 1120.7300 264.5701 14 3974 1058.2400 206.8201
-1.4104235941e+00 1.7192846558e-01 -2.9232094517e+00
167 122 69
2 12 4065 1164.4700 269.3401 14 3984 1100.7200 210.4500
-1.3188429855e+00 1.5798784400e-01 -2.9094858787e+00
240 198 160
2 12 4084 1026.1001 280.7500 14 6031 968.1399 222.8700
-1.2823728080e+00 1.4710388872e-01 -2.9116220841e+00
238 202 170
2 12 4085 974.3701 280.9800 14 6028 919.6201 222.0400
-1.3799973341e+00 1.6476045786e-01 -2.9122470715e+00
252 209 160
2 12 4086 1116.6499 282.3800 14 6034 1055.3201 223.9800
-1.3917009890e+00 1.6409281718e-01 -2.9113840137e+00
