# Bundle file v0.3
39 5758
3 34 2838 -1201.0400 -48.9600 0 2338 1188.9700 -147.1200 37 2963 -891.4200 -124.4700
-1.2546411907e+00 2.9745054114e-01 -2.9975793325e+00
234 188 138
2 34 2839 -1201.0400 -48.9600 37 2964 -891.4200 -124.4700
-5.6284965445e-01 3.0911938176e-01 -2.8904279672e+00
233 211 172
2 34 2845 -507.4600 -47.9700 37 2841 30.3800 -186.1400
-1.4013762878e+00 3.1379393306e-01 -2.9997224828e+00
249 209 173
3 34 2862 -1358.8600 -42.6000 0 3524 1339.4900 -151.4700 38 4760 -1326.4800 -177.5699
8.4569348983e-01 2.2956229097e-01 -2.8743231519e+00
255 239 207
2 34 2865 792.5601 -41.0300 0 3470 -843.2700 -165.7600
-3.0766430041e-02 3.0530789338e-01 -2.8516176162e+00
222 204 168
2 34 2876 11.2300 -38.3800 0 1460 -5.6600 -154.8700
1.0871224414e+00 2.2525670957e-01 -2.8661602114e+00
198 151 99
3 34 2892 1003.5100 -34.9600 0 2259 -1075.7000 -174.5800 38 4875 909.2200 -97.8800
-3.9171249291e-02 3.1233802124e-01 -2.8580932793e+00
244 221 187
2 34 2906 2.2500 -29.8300 37 2816 551.3999 -200.2700
-1.2559701029e+00 3.2066837632e-01 -3.0124792345e+00
184 138 88
2 34 2922 -1203.4500 -22.0699 37 2012 -892.8800 -84.5200
-1.0821312237e+00 3.1949462264e-01 -2.9954460065e+00
164 130 85
2 34 2930 -1025.8301 -20.8400 37 3004 -640.6900 -101.0400
-1.2318427911e+00 3.2123811238e-01 -3.0168037240e+00
139 101 58
3 34 2941 -1177.6000 -17.9500 0 2250 1167.2300 -177.7300 38 4813 -1163.5900 -147.6500
-1.4052078807e+00 3.3821650531e-01 -3.0102684471e+00
133 89 60
2 34 2945 -1365.1700 -16.5601 0 3433 1348.0500 -176.7600
-1.3613855022e+00 3.3152758962e-01 -3.0188721141e+00
146 101 60
2 34 2947 -1315.0100 -15.7600 37 3043 -1053.9399 -63.5800
-1.2381240447e+00 3.2517328511e-01 -3.0191865466e+00
129 86 40
3 34 2957 -1184.1300 -13.9800 0 2243 1174.2100 -181.7500 38 4823 -1170.0000 -143.8700
-1.3185723178e+00 3.3354356504e-01 -3.0209584624e+00
238 190 142
2 34 2968 -1269.7000 -10.8800 37 2031 -987.3100 -60.4100
-1.3185723178e+00 3.3354356504e-01 -3.0209584624e+00
238 190 142
2 34 2969 -1269.7000 -10.8800 37 2029 -987.3100 -60.4100
-1.3956375785e+00 3.7622822147e-01 -3.0257374533e+00
127 80 42
2 34 3010 -1358.8800 24.6500 0 2196 1345.8899 -216.9100
-1.4973725877e+00 3.8993654650e-01 -3.0708515518e+00
236 194 154
3 34 3044 -1457.5800 51.5400 0 3295 1438.6001 -245.4900 38 4881 -1420.9900 -91.7800
1.0673449562e+00 2.9944320744e-01 -2.9767674732e+00
210 173 128
2 34 3067 953.3799 68.1400 0 1344 -1031.3101 -289.4600
1.0645905333e+00 3.0157782688e-01 -2.9830686294e+00
254 223 181
3 34 3069 948.7800 72.2200 0 1339 -1027.2300 -294.0300 38 4931 860.8301 11.9200
1.1894891033e+00 3.3306864575e-01 -2.9366660839e+00
255 228 190
2 34 3081 1079.2400 85.1100 0 1329 -1168.5200 -305.5699
1.1353459011e+00 3.2509939072e-01 -2.9630982488e+00
255 242 201
3 34 3083 1020.6201 86.5300 0 1328 -1105.3900 -308.0699 38 4936 930.3201 25.2300
1.2733707986e+00 3.3915383624e-01 -2.9308401094e+00
183 152 118
3 34 3087 1153.7000 91.9900 0 2109 -1252.8600 -313.4301 38 4938 1061.5701 30.8101
1.1856150935e+00 3.3670208689e-01 -2.9859012174e+00
132 107 77
3 34 3096 1054.9299 107.2300 0 2092 -1146.7300 -332.1200 38 4945 966.9399 48.0400
1.1905858414e+00 3.3561784839e-01 -3.0230013790e+00
115 97 78
3 34 3107 1043.2000 120.5800 0 804 -1137.4000 -349.2800 38 2972 957.8899 64.7500
-1.4161404702e+00 -8.5509337490e-02 -2.9305233885e+00
248 223 211
2 34 3133 -1311.7100 -408.3600 0 4772 1254.5601 188.4600
-1.3514380258e+00 -8.6401738911e-02 -2.9543457843e+00
174 140 112
2 34 3156 -1240.6700 -390.6200 0 4763 1187.5701 170.4000
-1.4156995280e+00 -4.1853626384e-02 -2.9158721302e+00
236 213 199
2 34 3166 -1323.4200 -382.2800 0 6944 1270.1499 166.8500
-1.3181329076e+00 -8.5129487168e-02 -2.9728153144e+00
34 24 15
2 34 3178 -1203.7300 -376.8101 0 4746 1152.4199 156.4600
-1.3807158580e+00 -4.5268316534e-02 -2.9294590079e+00
238 211 192
2 34 3182 -1283.5300 -374.7000 0 6923 1232.3899 158.5699
-1.4286042457e+00 -2.0032781920e-02 -2.9129576981e+00
241 212 196
2 34 3195 -1341.5800 -367.8600 0 4740 1289.8000 153.8101
-1.3781351059e+00 -3.2153511723e-02 -2.9273435152e+00
215 183 168
2 34 3199 -1283.8600 -365.3500 0 4736 1234.1001 150.4000
-1.3587087166e+00 -3.1688262732e-02 -2.9347602848e+00
241 212 196
2 34 3209 -1262.1700 -359.5900 0 4721 1214.0601 144.0800
-1.5437854647e+00 -4.0968265588e-03 -2.9297929253e+00
255 224 201
2 34 3227 -1460.0800 -354.3900 0 6883 1400.4800 140.5100
-1.4614693023e+00 3.5906792167e-02 -2.9022277132e+00
221 189 164
2 34 3280 -1390.2400 -331.3300 0 6827 1341.2500 122.3400
-1.3746718706e+00 2.6124872244e-02 -2.9113553739e+00
237 202 170
2 34 3290 -1295.1500 -327.5800 0 4668 1251.4299 117.8500
-1.3925164630e+00 3.1053652279e-02 -2.9089304601e+00
248 214 187
2 34 3293 -1315.4200 -326.1400 0 6806 1270.6599 117.1300
-1.3721114198e+00 3.5402426912e-02 -2.9086539399e+00
245 209 178
2 34 3304 -1294.8400 -321.5000 0 4653 1252.4199 112.4301
-1.2814471173e+00 -1.6832361111e-02 -2.9755456020e+00
246 224 200
2 34 3310 -1178.0400 -319.7300 0 4631 1134.9900 104.5300
-1.4351488373e+00 5.4573158651e-02 -2.9013458906e+00
190 160 133
2 34 3321 -1366.6200 -314.6700 0 4643 1321.5100 107.2800
-1.5185876651e+00 6.6316097986e-02 -2.9082745143e+00
227 199 177
2 34 3345 -1455.3500 -307.4800 0 6751 1404.9500 100.3300
-1.3242950000e+00 5.0421822429e-02 -2.9186400355e+00
159 124 94
2 34 3375 -1246.0400 -299.8300 0 6720 1207.2400 92.6000
-1.5752548924e+00 8.0668532758e-02 -2.9165357745e+00
252 217 191
2 34 3393 -1516.4700 -295.0601 0 4588 1462.5200 88.9399
1.3585647639e+00 2.5741913814e-02 -2.6361927579e+00
218 202 202
2 34 3421 1308.1201 -283.7400 0 4607 -1386.5701 93.7000
1.3267553900e+00 1.9831194986e-02 -2.6481441608e+00
255 243 244
2 34 3422 1273.1499 -284.1801 0 4606 -1348.8800 93.1100
-1.3015444012e+00 8.2709666591e-02 -2.9158213731e+00
183 149 121
2 34 3463 -1228.5800 -273.8900 0 6626 1195.2100 68.4100
1.4156689436e+00 4.6628261361e-02 -2.6362535907e+00
255 238 237
2 34 3479 1362.2000 -264.0000 0 4549 -1447.3900 73.5300
-1.4925268971e+00 1.5359165577e-01 -2.9067291892e+00
237 199 160
2 34 3555 -1447.6000 -233.5601 37 2383 -1277.8300 -388.5400
1.2365135795e+00 5.2217215225e-02 -2.7197884855e+00
231 201 173
2 34 3573 1166.5300 -228.8700 0 4454 -1239.0701 31.8900
-1.0704357027e+00 1.2230262837e-01 -2.9126881685e+00
216 196 171
2 34 3581 -997.5500 -226.2600 0 6497 980.2600 24.8800
-1.3119219031e+00 1.4878917166e-01 -2.9096856930e+00
223 179 134
2 34 3594 -1253.3500 -222.9100 37 3516 -984.5500 -379.8400
-1.3485935664e+00 1.5152335969e-01 -2.9118051178e+00
255 217 172
2 34 3597 -1292.2300 -222.2000 0 4430 1262.0901 22.4900
-1.4836387945e+00 1.6474593184e-01 -2.9105182924e+00
221 174 130
2 34 3599 -1439.3700 -221.5000 0 4429 1401.4199 22.3900
-1.4696732658e+00 1.6643228428e-01 -2.9203691003e+00
184 140 93
3 34 3618 -1422.0100 -213.6600 0 4404 1384.8301 14.5200 37 2448 -1239.1200 -358.2400
-1.4694787934e+00 1.6668419030e-01 -2.9199347204e+00
184 140 93
2 34 3619 -1422.0100 -213.6600 0 4403 1384.8301 14.5200
-1.1622284641e+00 1.5876627746e-01 -2.9098762008e+00
255 229 192
2 34 3661 -1098.1200 -204.1801 0 4368 1080.0400 5.0000
9.9021181300e-01 1.9408934413e-02 -2.8611896165e+00
212 181 152
2 34 3672 891.4900 -200.8101 0 4317 -950.5300 -7.6899
-1.3940720539e+00 1.7638145379e-01 -2.9288912935e+00
238 188 135
2 34 3700 -1341.0900 -195.5000 37 2502 -1113.9000 -333.9000
1.3115344207e+00 1.2727509277e-01 -2.6658387997e+00
240 222 199
2 34 3709 1273.8999 -192.4200 0 2881 -1352.9700 0.1899
-1.1865792533e+00 1.7254910977e-01 -2.9130595464e+00
189 142 96
3 34 3712 -1125.2400 -192.5300 0 4330 1106.7100 -5.5300 38 12098 -1107.0801 -307.2600
9.2130361563e-01 3.3408187449e-02 -2.8708889804e+00
203 179 155
3 34 3727 831.8799 -189.6899 0 6246 -886.1900 -18.6400 38 12447 746.7700 -240.0200
-1.3138640451e+00 1.7994905998e-01 -2.9361724390e+00
99 51 4
2 34 3765 -1255.1200 -183.2200 0 4264 1229.4700 -15.9800
-1.1540845646e+00 1.8552960394e-01 -2.9152485916e+00
255 218 173
2 34 3795 -1093.1300 -178.3199 0 6242 1077.5701 -19.1400
1.1934522788e+00 9.1068616439e-02 -2.7695848574e+00
255 244 229
2 34 3808 1113.8501 -177.6400 0 4226 -1186.2600 -23.7600
-1.2885193540e+00 1.8963771090e-01 -2.9337327737e+00
213 163 113
2 34 3820 -1230.8600 -174.7100 37 2557 -946.7500 -308.0900
-1.2885193540e+00 1.8963771090e-01 -2.9337327737e+00
213 163 113
2 34 3821 -1230.8600 -174.7100 37 2558 -946.7500 -308.0900
-1.3787032775e+00 1.8882506028e-01 -2.9494594910e+00
226 174 123
3 34 3824 -1322.3101 -172.8600 37 2589 -1091.6100 -300.6899 38 6875 -1283.7600 -292.5200
-1.3786812131e+00 1.8884501241e-01 -2.9498251426e+00
226 174 123
4 34 3825 -1322.3101 -172.8600 0 4216 1292.5300 -27.1700 37 2590 -1091.6100 -300.6899 38 6876 -1283.7600 -292.5200
-1.1903853204e+00 1.9468930668e-01 -2.9214766110e+00
255 211 165
2 34 3846 -1131.3500 -169.7100 37 2563 -796.1800 -307.7900
1.1698830021e+00 1.1574482622e-01 -2.7693933351e+00
208 181 166
3 34 3888 1098.0400 -159.9000 0 4156 -1169.3800 -41.0400 38 7049 999.1299 -218.3500
1.1858457378e+00 1.1708595343e-01 -2.7701565704e+00
219 183 157
2 34 3899 1111.6499 -157.4800 0 4149 -1184.5100 -43.4399
-1.1694207510e+00 2.0455718589e-01 -2.9266056363e+00
255 209 161
2 34 3901 -1110.1899 -157.4800 0 4163 1095.1299 -39.3199
-1.3740861724e+00 2.0058233395e-01 -2.9605770063e+00
154 104 55
3 34 3902 -1316.5701 -157.5699 0 6087 1288.8201 -42.3199 37 2636 -1084.6799 -276.3199
-1.4163592049e+00 1.9911544634e-01 -2.9771435679e+00
170 126 87
2 34 3920 -1356.4500 -153.2900 0 4132 1325.5801 -47.4200
-1.2098510280e+00 2.1153862322e-01 -2.9301740829e+00
249 206 157
2 34 3924 -1152.7700 -152.7200 0 4144 1136.5901 -44.2800
-1.2454900900e+00 2.0892142413e-01 -2.9452120449e+00
217 169 120
3 34 3942 -1187.2000 -149.5000 0 6052 1167.0500 -48.4700 37 3872 -881.2200 -273.8101
-1.2216639741e+00 2.1314419268e-01 -2.9362661314e+00
222 174 126
2 34 3947 -1164.3201 -148.9100 0 4127 1147.1799 -48.0601
-1.3496726265e+00 2.0827902814e-01 -2.9619409516e+00
223 173 122
2 34 3948 -1292.1899 -149.0500 37 2663 -1045.0000 -264.1600
-1.1890963015e+00 2.1394889289e-01 -2.9368655901e+00
157 108 65
4 34 3961 -1130.4299 -145.9900 0 4105 1115.0200 -51.1899 37 2644 -794.9300 -271.9500 38 6930 -1113.7400 -264.9200
-1.3385472018e+00 2.1095775474e-01 -2.9672474312e+00
164 114 61
2 34 3976 -1279.7000 -142.9200 37 2685 -1028.4800 -256.5100
-1.3038389521e+00 2.1368805848e-01 -2.9625037207e+00
255 207 151
2 34 3994 -1244.8800 -140.3600 37 1786 -973.1900 -256.1100
-1.3236324778e+00 2.1429264183e-01 -2.9651136859e+00
222 172 121
2 34 3999 -1265.1100 -140.2100 0 2699 1241.5000 -58.4700
-3.8708669025e-01 2.3330638318e-01 -2.8368615282e+00
242 225 195
2 34 4064 -328.9800 -127.1500 0 4040 338.8400 -64.2700
-1.1194754687e+00 2.3005426033e-01 -2.9403268079e+00
243 211 164
2 34 4073 -1059.9099 -125.6801 0 4005 1049.0100 -70.3700
-1.2263047506e+00 2.3010999813e-01 -2.9544696416e+00
213 165 116
2 34 4075 -1168.4200 -125.7500 37 2728 -851.1000 -239.9100
-5.7300295352e-01 2.4321832264e-01 -2.8551529455e+00
255 247 214
2 34 4102 -513.3199 -121.6801 37 5293 17.0200 -280.5800
-1.3957205045e+00 2.2472232296e-01 -2.9938946516e+00
136 90 56
2 34 4104 -1335.8700 -121.4399 37 2774 -1122.3800 -219.5601
-1.1903304831e+00 2.3444625869e-01 -2.9526638749e+00
235 189 139
2 34 4111 -1131.9500 -120.4600 37 2738 -797.2100 -235.3101
-5.0270509897e-01 2.4642347951e-01 -2.8474949884e+00
247 229 193
2 34 4119 -443.3600 -118.5100 0 3994 454.1799 -73.0601
-1.3079528341e+00 2.3083430189e-01 -2.9796000434e+00
215 168 116
3 34 4123 -1248.2700 -117.4500 0 3952 1227.0400 -80.3800 37 2767 -980.6800 -221.5500
1.2123681353e+00 1.6134395643e-01 -2.7876499868e+00
239 206 161
2 34 4147 1134.4600 -113.1400 0 3904 -1212.6899 -89.5601
-1.2978200754e+00 2.3874632432e-01 -2.9804208091e+00
209 162 108
2 34 4155 -1239.1899 -109.8600 37 4036 -963.8100 -210.8500
-1.0383189599e+00 2.4875992685e-01 -2.9301137448e+00
232 209 167
2 34 4156 -980.3600 -109.6000 0 3932 975.0200 -84.8101
-1.0379252179e+00 2.4965765001e-01 -2.9288340803e+00
232 209 167
3 34 4157 -980.3600 -109.6000 0 3931 975.0200 -84.8101 37 2749 -573.1600 -231.6700
1.1212535604e+00 1.6482111700e-01 -2.8033896098e+00
242 233 206
3 34 4158 1049.7700 -108.7400 0 3876 -1120.3101 -95.1100 38 7186 951.4199 -170.0300
-1.3313998962e+00 2.3941756361e-01 -2.9878592658e+00
252 210 156
2 34 4162 -1272.7700 -107.6899 37 1878 -1017.1300 -204.8199
-1.3912358628e+00 2.3861942313e-01 -2.9983471625e+00
250 202 154
2 34 4166 -1333.0701 -107.1000 0 5742 1306.2700 -91.2000
-1.2005775059e+00 2.4913068355e-01 -2.9591035608e+00
230 184 134
2 34 4173 -1143.8600 -105.6100 0 5747 1130.5300 -90.6600
1.1441512012e+00 1.7147056571e-01 -2.8114833867e+00
228 214 185
2 34 4204 1067.0601 -98.3900 0 2518 -1139.8300 -106.2200
-1.0833948381e+00 2.5993778490e-01 -2.9427356893e+00
255 240 192
2 34 4215 -1026.6000 -96.9800 37 2794 -637.3600 -210.0699
1.0335228399e+00 1.7777535616e-01 -2.8182420522e+00
192 160 121
2 34 4222 969.9199 -96.6801 0 3800 -1032.5200 -107.4100
-8.5780960752e-01 2.6702213861e-01 -2.9048875044e+00
236 214 175
2 34 4238 -800.1700 -95.0900 0 3864 803.7900 -97.4600
-8.5780960752e-01 2.6702213861e-01 -2.9048875044e+00
236 214 175
2 34 4239 -800.1700 -95.0900 0 3863 803.7900 -97.4600
-8.4408617987e-01 2.6825051920e-01 -2.9043939139e+00
236 218 180
2 34 4250 -786.3400 -93.4301 0 3853 790.4500 -99.1000
-5.7452609176e-01 2.7543590803e-01 -2.8685396397e+00
241 225 192
2 34 4285 -516.9301 -87.8101 37 3964 18.8300 -237.1200
-1.3294779874e+00 2.6496318973e-01 -2.9966242074e+00
255 222 173
2 34 4313 -1273.6200 -81.6300 37 2881 -1011.3800 -165.9000
-8.8319605918e-01 2.8069497104e-01 -2.9221237592e+00
234 218 182
2 34 4334 -826.1400 -76.5400 0 3746 829.1499 -116.2200
1.1240858192e+00 1.9285515042e-01 -2.8298426515e+00
255 250 218
2 34 4344 1045.1101 -74.1300 0 2411 -1118.3201 -131.4399
-1.2131076221e+00 2.7573637393e-01 -2.9794394402e+00
231 185 135
3 34 4345 -1157.4800 -73.8900 0 3713 1145.3201 -121.7400 37 2884 -829.4700 -164.5000
-1.2632296395e+00 2.7455587802e-01 -2.9879643245e+00
175 127 78
2 34 4346 -1207.9399 -73.8700 37 2898 -906.2800 -160.0200
1.1160858420e+00 1.9772936706e-01 -2.8344178638e+00
215 195 162
2 34 4370 1037.4800 -69.0601 0 2378 -1109.5601 -137.6000
9.4708904792e-01 2.0352764754e-01 -2.8474772514e+00
213 181 142
2 34 4376 887.4399 -68.2700 0 3608 -944.1400 -137.9600
-1.2121941212e+00 2.8228750455e-01 -2.9816379490e+00
208 162 113
2 34 4383 -1157.2700 -67.2200 37 4203 -827.3300 -155.0601
-1.2874721200e+00 2.8381594920e-01 -2.9956080328e+00
203 155 106
2 34 4403 -1233.3500 -63.6400 0 3633 1217.6399 -132.6000
-6.7022816503e-01 2.9943344223e-01 -2.8987511163e+00
212 196 162
3 34 4427 -613.9200 -58.7100 0 3637 623.7700 -132.6801 37 4096 -94.7400 -191.7200
-5.8740237874e-01 3.0234934367e-01 -2.8880534910e+00
224 199 159
2 34 4441 -531.4600 -56.4500 37 4085 3.1100 -195.0800
-4.7809806747e-01 3.0391066702e-01 -2.8733548181e+00
255 241 208
2 34 4443 -422.8500 -55.6600 0 3619 435.6499 -135.3700
-1.1076107575e+00 2.9623642601e-01 -2.9724332156e+00
246 203 152
4 34 4450 -1051.4099 -53.2000 0 2361 1048.0000 -141.9900 37 2928 -672.7200 -145.2200 38 7162 -1049.4700 -178.6400
-1.0613264445e+00 2.9846839279e-01 -2.9661739954e+00
255 224 178
2 34 4458 -1005.8200 -51.0100 37 5661 -606.6200 -147.2200
-3.2979680953e-01 3.0515241525e-01 -2.8628971596e+00
228 205 167
2 34 4460 -277.1400 -50.5300 0 2371 289.0100 -140.4500
-4.5764562700e-01 3.0947460080e-01 -2.8775473381e+00
228 208 175
2 34 4479 -403.2100 -47.6200 37 5530 147.6400 -193.4900
-1.2336031953e+00 3.0155052037e-01 -2.9954379579e+00
255 209 157
2 34 4496 -1180.2100 -44.9399 37 4287 -858.7500 -121.2800
3.0691180358e-01 2.8323585553e-01 -2.8386331720e+00
252 233 200
2 34 4500 327.7100 -43.4600 0 3521 -337.2000 -152.9800
-1.0958408704e+00 3.0615006644e-01 -2.9836378107e+00
216 179 134
3 34 4523 -1039.7900 -38.6400 0 3504 1035.5400 -156.7000 38 7201 -1038.5901 -164.3800
-9.9537587082e-01 3.1202037561e-01 -2.9675028768e+00
229 205 171
2 34 4539 -939.6000 -35.0200 37 4270 -516.2700 -130.4000
-1.3514847375e+00 3.1449920882e-01 -3.0105573820e+00
194 147 103
2 34 4548 -1303.1899 -33.9500 37 4347 -1039.5200 -91.9100
1.1154100392e+00 2.3189524932e-01 -2.8535086990e+00
245 202 157
2 34 4549 1034.2400 -33.4800 0 3440 -1108.8201 -174.8400
-1.2177514649e+00 3.1276321720e-01 -3.0026177657e+00
253 211 161
2 34 4560 -1164.1500 -31.3600 37 4331 -835.3000 -102.0699
-1.1438966205e-01 3.1378811714e-01 -2.8663648485e+00
240 217 183
2 34 4573 -70.2100 -29.1600 0 3479 77.5699 -164.0601
-3.7425182943e-01 3.2409563315e-01 -2.8857944553e+00
245 222 181
2 34 4580 -322.4200 -26.4800 37 4145 231.1700 -172.6100
-1.1449901152e+00 3.1716760611e-01 -3.0011258513e+00
201 167 129
3 34 4582 -1089.4199 -23.8000 0 3449 1083.5500 -171.5200 38 12919 -1084.0000 -151.0699
-1.2421118575e+00 3.2046939173e-01 -3.0099848031e+00
231 184 134
2 34 4591 -1189.3700 -22.6300 0 3447 1179.2500 -172.9000
-1.3619226282e+00 3.2533243256e-01 -3.0160290899e+00
203 160 118
2 34 4592 -1315.0400 -22.5300 37 4367 -1055.2600 -73.6801
-2.6315810942e-01 3.2644316810e-01 -2.8813118836e+00
187 167 130
2 34 4604 -214.4301 -19.9900 37 4143 341.2000 -173.0300
-1.2134449035e+00 3.1893423253e-01 -3.0175048878e+00
221 187 143
2 34 4608 -1157.7500 -18.6600 0 3430 1148.2900 -177.4200
-1.3652716122e+00 3.2985636948e-01 -3.0167890048e+00
221 177 138
2 34 4610 -1319.3101 -18.3000 37 4373 -1059.8900 -67.2500
1.1259698900e+00 2.5021928243e-01 -2.8661215660e+00
255 243 219
2 34 4624 1041.3101 -13.2300 0 3385 -1117.6000 -197.2900
-1.2545343329e+00 3.2891856890e-01 -3.0269056651e+00
224 182 132
2 34 4638 -1200.4700 -7.9700 0 3396 1189.5400 -187.7500
-1.3482336129e+00 3.4632424360e-01 -3.0257161203e+00
221 177 132
2 34 4657 -1302.3700 1.3400 37 3053 -1032.1500 -39.9700
-6.3282123348e-02 3.3641770822e-01 -2.8970217458e+00
237 217 182
2 34 4679 -25.7100 6.5200 0 3372 30.3101 -202.6300
1.1890671561e+00 2.7614179441e-01 -2.8585084365e+00
197 151 106
2 34 4684 1103.5500 7.5400 0 3345 -1186.6799 -218.7700
-1.3138134725e+00 3.4753856405e-01 -3.0390674720e+00
191 148 105
2 34 4692 -1263.1899 10.2800 0 2213 1250.9500 -205.6000
1.1891624487e+00 2.8326571896e-01 -2.8796227646e+00
173 123 74
2 34 4722 1095.2400 22.2200 0 3315 -1180.0601 -235.4700
-1.4118283166e+00 3.7589949696e-01 -3.0283495794e+00
138 92 57
2 34 4730 -1375.3600 24.6000 0 3349 1361.3999 -217.0100
-1.4118283166e+00 3.7589949696e-01 -3.0283495794e+00
138 92 57
2 34 4731 -1375.3600 24.6000 0 3348 1361.3999 -217.0100
-1.4642726316e+00 3.8782667022e-01 -3.0445542596e+00
188 137 94
3 34 4770 -1429.5000 39.6500 0 3324 1413.1001 -232.1000 38 13093 -1395.8101 -104.3900
-1.4380245072e+00 3.8870227912e-01 -3.0412094096e+00
158 108 71
2 34 4772 -1402.5701 40.3300 0 3321 1388.0901 -232.7200
1.1052280718e+00 3.1435168209e-01 -2.9853034131e+00
215 183 147
2 34 4861 983.9199 85.3800 0 3222 -1066.9600 -308.0699
1.2525312456e+00 3.3560140099e-01 -2.9461114832e+00
242 209 174
2 34 4874 1128.5601 94.1200 0 3214 -1225.7200 -316.4200
1.0876344376e+00 3.2018166969e-01 -3.0026066895e+00
244 215 183
3 34 4878 963.0801 95.6600 0 3212 -1045.4900 -320.4500 38 7461 876.3401 35.8900
1.1619552479e+00 3.3487501440e-01 -2.9778667242e+00
175 146 108
3 34 4886 1038.5100 101.3300 0 3206 -1126.8201 -325.1801 38 4942 949.3501 41.3101
1.1500463625e+00 3.3939266823e-01 -3.0158931100e+00
187 170 154
2 34 4904 1013.1899 118.8600 0 3195 -1102.6599 -346.5000
-1.3313901871e+00 -9.3494075054e-02 -2.9669219478e+00
123 103 84
2 34 4970 -1216.6300 -387.6000 0 6942 1164.0801 166.4700
-1.3727336483e+00 -5.9277566947e-02 -2.9302777366e+00
222 195 178
2 34 4976 -1272.5900 -384.6000 0 4758 1220.7600 167.3600
-1.3478247318e+00 -5.9135193105e-02 -2.9549747122e+00
209 181 167
2 34 5008 -1241.6899 -368.9600 0 6911 1191.3101 150.7600
-1.4261430385e+00 -1.7222157264e-03 -2.9103409753e+00
208 175 157
2 34 5039 -1343.3800 -354.5500 37 4552 -1193.2700 -572.0200
-1.5325977465e+00 2.7635986263e-02 -2.9201216713e+00
171 136 116
2 34 5076 -1458.1700 -333.4000 0 6826 1402.5901 122.6300
-1.4236951382e+00 3.1441103855e-02 -2.9088173984e+00
211 178 152
2 34 5090 -1347.9000 -328.4600 0 6814 1301.2900 118.9100
-1.3885581051e+00 2.9245844975e-02 -2.9089466981e+00
213 179 153
2 34 5095 -1310.8500 -327.3900 0 6811 1266.3799 118.0601
-1.3525961135e+00 7.9239187468e-02 -2.9056391750e+00
253 238 206
3 34 5256 -1283.8101 -285.8700 0 6676 1246.7700 80.7300 38 11843 -1241.4399 -391.5400
1.2933832519e+00 -7.1980386552e-02 -2.7897939504e+00
197 174 142
3 34 5261 1158.8899 -284.4700 0 6664 -1236.5800 78.7700 37 4644 1342.0500 -510.4100
1.3753358755e+00 2.4993376543e-02 -2.6362505944e+00
252 236 237
2 34 5262 1322.6201 -283.3800 0 6726 -1402.4299 92.8700
1.2906338656e+00 2.3967571985e-02 -2.6630012152e+00
173 153 143
3 34 5292 1235.4399 -275.8700 0 6685 -1308.2700 83.1600 38 12014 1130.0400 -330.5000
-1.3395874751e+00 9.4337631817e-02 -2.9072126125e+00
196 163 132
2 34 5315 -1272.6000 -271.6899 0 6624 1237.8799 67.6100
-1.3780982095e+00 1.2465172663e-01 -2.8923840741e+00
255 236 201
3 34 5362 -1322.7300 -257.5500 0 6598 1288.8799 56.2700 38 11881 -1280.6600 -370.9800
-1.3838773616e+00 1.3932948483e-01 -2.8971146016e+00
238 204 167
2 34 5398 -1330.9299 -243.1000 37 3442 -1097.0000 -407.2700
-1.3331022338e+00 1.3776320572e-01 -2.9045818495e+00
188 148 112
2 34 5420 -1274.9600 -236.4000 0 6537 1244.5601 36.2100
1.4315833167e+00 8.1399907248e-02 -2.6390264555e+00
237 221 221
2 34 5430 1382.3799 -234.4600 0 6561 -1471.1400 43.8199
-1.5505289995e+00 1.6154306047e-01 -2.9047759447e+00
244 199 163
2 34 5448 -1512.5400 -232.0400 0 6528 1469.1699 33.0000
-1.3054954614e+00 1.4260177426e-01 -2.9051577996e+00
212 170 130
2 34 5459 -1246.2700 -230.4301 0 6513 1218.7500 29.9100
-1.3063259289e+00 1.4505982595e-01 -2.9065306340e+00
237 194 152
2 34 5472 -1247.3300 -227.6600 0 6509 1219.8799 27.3300
-1.5118808421e+00 1.8343763245e-01 -2.9121709336e+00
209 164 129
2 34 5576 -1473.5900 -206.6600 0 6434 1435.3501 9.0100
-1.4581448399e+00 1.7610897245e-01 -2.9250749667e+00
153 108 65
2 34 5608 -1410.2500 -202.4200 0 6391 1375.2100 3.2100
-1.4048413289e+00 1.7479066693e-01 -2.9253991379e+00
219 169 116
2 34 5635 -1353.1300 -199.4700 0 6378 1321.3601 0.5100
-1.4402264804e+00 1.7416516664e-01 -2.9317715683e+00
210 166 119
