# Bundle file v0.3
39 8398
2 0 3751 1285.8999 -115.5000 38 7080 -1275.9500 -208.6100
1.0582183155e+00 1.7721876298e-01 -2.8255223979e+00
255 227 192
3 0 3773 -1053.0400 -112.3600 38 12893 891.3701 -155.2100 13 2914 -801.4200 31.8700
9.6033889031e-01 1.8318038284e-01 -2.8289800975e+00
178 146 108
2 0 3774 -959.2900 -112.0601 38 7223 806.8301 -157.4600
-8.0470108119e-01 2.6615637163e-01 -2.8975247735e+00
230 218 188
2 0 3870 751.8301 -96.2800 38 7065 -770.1400 -214.5000
-2.9396052116e-01 2.6860536453e-01 -2.8296430592e+00
255 245 223
2 0 3878 251.2600 -94.5000 38 7089 -300.9700 -204.2300
-1.2778053786e+00 2.3741056063e-01 -2.9772924919e+00
243 199 150
2 0 3918 1198.5601 -86.4000 38 12479 -1194.0400 -233.4301
-1.2678006555e+00 2.2652321934e-01 -2.9693126395e+00
255 218 170
2 0 3988 1187.6201 -74.1100 38 6986 -1183.7300 -244.7000
-1.4118082122e+00 2.1346766530e-01 -2.9900005582e+00
174 128 79
2 0 4032 1320.2100 -65.9000 38 6957 -1310.6400 -255.3800
-1.4039856802e+00 2.1041979510e-01 -2.9779418490e+00
186 138 89
2 0 4071 1314.8899 -57.4500 38 6933 -1305.6400 -263.7800
8.8327901930e-01 5.3579959765e-02 -2.8878781499e+00
232 199 154
2 0 4162 -848.8600 -40.0601 38 7040 711.5901 -221.3900
9.0192747465e-01 5.0779636296e-02 -2.8839424290e+00
255 229 184
2 0 4173 -866.8500 -37.0300 38 12539 727.8101 -223.7700
-1.2610707679e+00 1.9983266148e-01 -2.9377898618e+00
165 121 76
6 0 4178 1181.4900 -36.0300 38 6903 -1178.1500 -280.8300 12 2656 944.6201 206.4700 14 2453 886.5901 156.4600 15 3119 831.1599 -290.6400 1 1955 -236.3600 52.8101
-1.3068819656e+00 1.8984190201e-01 -2.9165598886e+00
211 169 119
2 0 4285 1229.9900 -12.6200 38 12109 -1222.8500 -304.0900
1.0009980164e+00 9.8303931764e-03 -2.8715180960e+00
253 230 206
2 0 4324 -955.1500 -6.6300 38 12388 809.6201 -249.4200
-1.4112614150e+00 1.7560019867e-01 -2.9166477569e+00
178 136 89
2 0 4372 1329.3899 5.2500 38 6793 -1318.3800 -324.1400
-1.5141208236e+00 1.7498007902e-01 -2.8968032157e+00
141 98 65
2 0 4433 1438.1299 24.4600 38 6755 -1421.7500 -346.2900
-1.5320066362e+00 1.3064009998e-01 -2.8978876834e+00
125 98 81
2 0 4519 1440.9900 59.1899 38 6719 -1425.4100 -377.9100
1.2864440759e+00 9.6555793959e-03 -2.6686959539e+00
192 168 151
2 0 4600 -1298.3900 91.6000 38 4474 1121.3301 -337.7200
-1.4351282449e+00 5.4998422818e-02 -2.8942238000e+00
244 216 192
2 0 4649 1322.6399 111.2400 38 6655 -1313.8800 -422.0200
-1.5389638317e+00 3.8884099669e-02 -2.9104971862e+00
243 210 187
2 0 4674 1413.8101 120.2800 38 11731 -1402.3400 -433.0699
-1.5340880699e+00 1.8637719362e-02 -2.9313677132e+00
180 145 123
2 0 4677 1396.2500 122.1100 38 6641 -1386.6300 -433.4000
-1.4978262956e+00 2.5309313841e-02 -2.9096969628e+00
228 192 170
2 0 4691 1369.7500 127.6801 38 6638 -1360.6400 -438.7200
-1.4753954424e+00 -9.1718118856e-02 -2.9334719822e+00
242 226 214
2 0 4777 1306.5500 194.6600 38 6590 -1303.3800 -497.9200
-1.4667838179e+00 -8.8791643243e-02 -2.9292663796e+00
212 182 164
2 0 4778 1300.3899 194.5200 38 6589 -1297.4000 -497.8500
1.2260597917e+00 3.3833342923e-01 -2.9845579704e+00
138 108 74
2 0 4820 -1185.6200 -335.3101 38 13480 1001.2900 51.3101
1.0803420778e+00 3.1448725935e-01 -3.0179464692e+00
204 177 147
2 0 4839 -1031.7900 -322.0200 38 13448 864.2500 38.1600
-1.3763283189e+00 3.0863949196e-01 -3.2683112196e+00
153 129 103
2 0 4902 1239.1001 -284.9500 38 13296 -1237.7200 -40.7900
-1.4721031560e+00 3.9707579265e-01 -3.0563859406e+00
100 62 25
2 0 4962 1419.0901 -245.0000 38 13138 -1400.9900 -91.6700
-1.4499603488e+00 3.9208784305e-01 -3.0346986124e+00
132 88 49
2 0 5004 1401.9299 -231.0300 38 13088 -1384.4399 -105.1000
1.2135818182e+00 2.6523085492e-01 -2.8554695165e+00
231 189 147
2 0 5051 -1209.0400 -209.4200 38 13211 1026.7400 -64.7200
-1.2910555487e+00 3.4583593331e-01 -3.0389235255e+00
181 143 106
2 0 5058 1226.8799 -205.5000 38 13037 -1219.8400 -123.0200
-1.2398393494e+00 3.1858735266e-01 -3.0309102105e+00
176 137 98
2 0 5119 1170.5100 -182.3400 38 12949 -1166.5300 -142.4399
1.0274192050e+00 1.9961954512e-01 -2.8397728660e+00
202 164 120
4 0 5388 -1022.5300 -135.2600 38 12982 863.3000 -134.8300 13 2826 -756.3700 -3.3400 30 1459 475.5500 -208.7700
1.0008645207e+00 1.9739407183e-01 -2.8403212170e+00
248 211 166
3 0 5418 -996.3900 -132.5601 38 12964 839.9399 -138.3000 13 2832 -720.0000 -1.7600
9.5477081252e-01 1.8937710718e-01 -2.8337625314e+00
225 193 154
2 0 5521 -953.4000 -119.1801 38 12918 801.2300 -151.0699
-1.1570192468e+00 2.2101205594e-01 -2.9351408441e+00
203 166 122
3 0 5993 1084.8000 -58.0100 38 12328 -1085.2300 -257.8000 15 2066 670.0601 -304.8900
1.2157569571e+00 1.1034988002e-01 -2.7623051072e+00
255 227 202
2 0 6144 -1214.4100 -35.4900 38 12547 1040.2300 -222.5601
-1.4213040518e+00 1.9547398308e-01 -2.9554884471e+00
194 151 108
3 0 6165 1333.9500 -31.9301 38 12196 -1323.5500 -288.6100 12 2683 1185.2200 215.1500
9.0766432404e-01 3.1505087947e-02 -2.8872188589e+00
227 207 181
2 0 6211 -868.4200 -24.9700 38 12476 729.8701 -234.3600
-1.2135510443e+00 1.7094673283e-01 -2.9017892315e+00
185 144 107
2 0 6407 1135.4099 3.9600 38 12065 -1133.4299 -317.3000
1.2337668736e+00 4.6648363865e-02 -2.7198144535e+00
240 213 186
2 0 6542 -1234.8500 36.6899 38 12197 1062.0300 -288.1200
-1.6142679610e+00 7.6721303515e-02 -2.9315080151e+00
160 116 77
2 0 6690 1492.8301 85.1700 38 6685 -1477.5701 -402.1899
-1.4952792333e+00 2.5673162901e-02 -2.9123021816e+00
168 133 113
2 0 6837 1366.5500 125.6000 38 11720 -1357.7700 -436.7300
-1.4289289469e+00 -8.2359037512e-02 -2.9227800491e+00
195 178 171
2 0 6977 1268.3000 191.3700 38 11594 -1266.3000 -494.0601
-1.3390492250e+00 2.3684241428e-01 -2.9868931709e+00
246 202 153
2 37 454 -1028.6400 -208.9800 38 1827 -1249.2600 -233.7300
-1.4169639438e+00 3.6143438792e-01 -3.0164066155e+00
125 85 60
3 37 815 -1136.7600 -24.4700 38 1929 -1348.9100 -134.9500 32 1539 -1375.5100 -25.7100
-1.2598841966e+00 2.2136985268e-01 -2.9557949360e+00
243 202 151
3 37 1797 -903.0800 -250.5800 38 4605 -1178.0000 -255.1899 14 1019 884.6399 121.5699
-1.2598841966e+00 2.2136985268e-01 -2.9557949360e+00
243 202 151
3 37 1798 -903.0800 -250.5800 38 4606 -1178.0000 -255.1899 14 1018 884.6399 121.5699
-1.1944258515e+00 2.0914732667e-01 -2.9312929079e+00
233 197 153
2 37 2623 -801.7700 -282.5200 38 6914 -1118.5300 -271.8199
-1.2277599661e+00 2.1876475268e-01 -2.9461815833e+00
172 131 87
2 37 2670 -852.9700 -260.3000 38 6945 -1149.1200 -259.5900
-1.2090396555e+00 2.6554862198e-01 -2.9712420352e+00
195 157 108
2 37 2851 -823.0600 -183.6600 38 12616 -1137.5000 -210.5100
-1.1137751004e+00 2.9778286024e-01 -2.9729706411e+00
239 206 155
2 37 2933 -681.0500 -142.9000 38 7164 -1054.9299 -177.9301
-1.4001653352e+00 1.8727107382e-01 -2.9450396088e+00
159 116 73
4 37 3770 -1125.0100 -306.8500 38 12138 -1303.8600 -298.4000 14 2494 1087.7900 172.8101 15 3107 1062.4199 -296.4900
-1.2252615063e+00 2.2543547780e-01 -2.9510534118e+00
175 137 92
2 37 3938 -849.3400 -248.3300 38 12366 -1147.3600 -251.8500
-1.2034946300e+00 2.2796423323e-01 -2.9512315617e+00
190 152 105
2 37 3946 -817.1200 -244.4800 38 12397 -1127.4399 -248.0900
-1.2822837130e+00 2.3530461569e-01 -2.9738805326e+00
192 150 102
2 37 4015 -938.7700 -219.9000 38 12459 -1198.4800 -237.1100
-1.4364360147e+00 2.5321003028e-01 -2.9875035173e+00
116 70 37
2 37 4106 -1181.2100 -188.5699 38 12495 -1345.1500 -231.1100
-1.1650705942e+00 2.7704975696e-01 -2.9701017930e+00
198 165 120
2 37 4152 -756.8900 -170.1801 38 12681 -1099.0400 -198.9600
-9.5696083575e-01 3.0414351011e-01 -2.9495814317e+00
250 234 200
4 37 4212 -461.7300 -152.4500 38 12809 -913.1000 -172.0699 12 2299 519.1599 67.5900 14 2149 467.2000 44.2700
-1.2422502228e+00 3.1281977694e-01 -3.0033182280e+00
182 144 97
2 37 4333 -871.2300 -101.7500 38 12863 -1173.5601 -161.4900
1.2459352863e+00 1.6034365900e-01 -2.7678632693e+00
195 159 127
2 37 5029 1430.8301 -354.9900 38 7143 1071.8601 -182.3700
-8.8326087871e-01 2.8431635246e-01 -2.9214651409e+00
251 236 205
2 37 5525 -361.7900 -194.7800 38 12702 -843.8800 -195.0500
8.9233999544e-01 1.6419637208e-01 -2.8276978480e+00
220 182 145
2 4 394 908.0701 163.2500 32 379 656.0701 -81.4200
6.0464381727e-01 1.7779533329e-01 -2.8371497410e+00
248 240 237
2 4 1055 615.7100 178.5200 32 2076 358.4600 -89.9500
1.1082666962e+00 2.1056451756e-01 -2.8443149221e+00
233 194 160
2 4 1712 1120.0601 207.3500 32 1030 885.2300 -10.9700
2.9427438334e-01 2.3660687066e-01 -2.8193534306e+00
255 248 230
2 4 1777 308.8400 240.4600 32 1433 41.6400 -75.5300
2.9427438334e-01 2.3660687066e-01 -2.8193534306e+00
255 248 230
2 4 1778 308.8400 240.4600 32 1434 41.6400 -75.5300
-1.4314374272e+00 3.5601231119e-01 -3.0113232944e+00
192 147 108
2 4 1918 -1373.3000 359.3000 12 570 1210.3000 10.2900
9.0986733984e-01 1.6616427610e-01 -2.8260970597e+00
221 185 149
2 4 2550 926.2300 165.2600 32 2098 674.7200 -79.0500
-1.5246301058e+00 1.5088116673e-01 -2.9027233692e+00
223 181 146
2 4 2558 -1519.0000 166.7200 15 960 1275.3899 -230.4500
1.3949256619e+00 1.2641008960e-02 -2.6423003773e+00
198 179 183
2 4 3145 1516.8000 5.9700 32 2493 1260.7900 -285.6300
1.1753809869e+00 1.2241401676e-01 -2.7730534987e+00
255 230 208
2 4 3543 1218.2300 121.2200 32 2764 974.6101 -123.8600
1.1981324673e+00 1.2284743746e-01 -2.7729171309e+00
237 198 167
2 4 3546 1241.8501 121.4500 32 2772 1000.3501 -121.4800
-1.2493440013e+00 1.1603294196e-01 -2.9170711367e+00
157 123 86
2 4 3576 -1231.4700 128.7500 15 3438 827.8401 -155.4900
1.0508640028e+00 1.5151628548e-01 -2.8182423183e+00
236 217 187
2 4 3678 1071.6399 149.9800 32 2896 828.6499 -83.6899
1.0759241777e+00 2.0533838495e-01 -2.8460539210e+00
195 151 108
2 4 3914 1086.5901 202.3201 32 2250 849.7700 -18.0400
-1.7376100422e-01 2.1884250082e-01 -2.8259694725e+00
244 232 216
2 4 3993 -162.5601 225.9099 32 2760 -388.2400 -125.6100
1.1528074764e+00 2.4146253833e-01 -2.8553989656e+00
230 193 163
2 4 4027 1159.9199 237.4700 32 2307 932.4900 27.2800
2.1017337253e-01 2.3647111986e-01 -2.8163532661e+00
251 238 221
2 4 4039 224.6000 241.1400 32 4003 -39.4700 -84.3600
-1.4492395750e+00 9.7022431818e-02 -2.8915527867e+00
232 189 144
2 4 5045 -1447.5000 112.0800 15 3510 1146.9600 -129.4301
1.0580741568e+00 1.7764070976e-01 -2.8248769349e+00
255 228 197
2 4 5348 1076.6001 175.9600 32 2984 834.3000 -56.0601
1.1494701450e+00 2.3870071756e-01 -2.8549536203e+00
226 190 158
2 4 5594 1156.8601 234.7000 32 3152 928.8101 24.2300
1.1494701450e+00 2.3870071756e-01 -2.8549536203e+00
226 190 158
2 4 5595 1156.8601 234.7000 32 3153 928.8101 24.2300
1.1175180416e+00 2.4157911459e-01 -2.8658020777e+00
247 212 178
2 4 5609 1120.2300 237.0601 32 4324 891.8000 29.1200
-1.3931453454e+00 3.0656993598e-01 -3.0038813012e+00
179 139 106
2 4 5840 -1339.2800 311.4900 12 4727 1148.4500 59.8900
-1.2218678412e+00 1.0078774844e-01 -2.9209531380e+00
255 228 198
2 5 2571 -1144.0200 451.0300 15 2368 793.4800 -133.7900
-1.4379045049e+00 9.7952242242e-02 -2.8919975491e+00
243 201 153
2 5 2625 -1374.3201 468.7600 15 1560 1126.8701 -130.1700
-1.1342877086e+00 1.4452690693e-01 -2.9093321428e+00
227 195 157
2 5 2672 -1055.0400 491.8000 15 2302 647.2600 -179.7300
-1.1311288704e+00 1.4931457589e-01 -2.9079683682e+00
253 220 179
2 5 3568 -1051.8800 496.4800 15 2295 640.4299 -185.3101
1.1208362764e+00 2.9231596819e-01 -2.9639074972e+00
246 218 181
2 33 15 947.0400 134.3800 32 9 881.0601 124.0300
-1.4058638044e+00 1.9564379730e-01 -2.9524127593e+00
161 109 69
2 33 22 -1318.2800 -97.4100 32 26 -1339.3300 -173.4200
1.1510134036e+00 1.1166177442e-01 -2.7828270718e+00
255 222 185
3 33 28 1015.2800 -92.8500 32 27 945.3000 -131.8101 31 29 684.2900 -293.3101
1.2814526321e+00 1.4613924779e-01 -2.7064824881e+00
254 223 192
2 33 56 1172.2300 -90.3800 32 45 1109.1599 -131.0000
9.5654057756e-01 1.0610855813e-01 -2.8661710329e+00
183 156 126
2 33 58 803.9900 -69.1700 32 46 726.5801 -106.8199
1.1162858222e+00 1.7039838924e-01 -2.8154760013e+00
255 244 209
2 33 61 974.4399 -29.4100 32 50 900.2500 -62.5100
-1.3964655022e+00 -1.0375138836e-01 -2.9434738749e+00
190 172 172
2 33 69 -1238.9399 -323.7500 32 80 -1236.1799 -380.7600
1.2567074130e+00 9.5002654650e-02 -2.7146075724e+00
252 218 186
2 33 73 1139.3000 -132.0900 32 62 1079.0801 -175.4800
8.4959823501e-01 1.1863002421e-01 -2.8609458398e+00
181 155 122
2 33 75 704.4500 -67.7400 32 135 614.2600 -107.6200
-1.2589421996e+00 1.8681178256e-02 -2.9685599019e+00
221 216 222
2 33 86 -1142.9299 -215.9700 32 83 -1164.2200 -278.9900
9.0527789766e-01 3.1095108710e-02 -2.8811035104e+00
223 196 164
2 33 95 750.4299 -127.3500 32 91 677.8899 -164.9500
1.1893393365e+00 1.2540701707e-01 -2.7703701089e+00
208 164 129
2 33 99 1056.3601 -83.3000 32 93 990.8799 -121.7200
1.2231160713e+00 1.4918868793e-01 -2.7733505692e+00
219 176 141
2 33 100 1091.0901 -59.7800 32 70 1028.3201 -95.2700
-1.0510828745e+00 3.2597607938e-01 -3.0149309753e+00
203 178 147
2 33 111 -1017.6500 50.5900 32 101 -1085.6799 -24.1600
1.3510955451e+00 9.2819275929e-02 -2.6427147945e+00
255 240 233
2 33 127 1261.3999 -163.1000 32 125 1207.8301 -214.4200
-1.5387623571e+00 1.6331811202e-01 -2.9090612280e+00
204 156 120
2 33 128 -1442.9100 -148.7700 32 186 -1446.9000 -225.3600
-1.1623975279e+00 1.5164887659e-01 -2.9033010698e+00
248 231 223
2 33 131 -1111.9299 -139.0900 32 126 -1163.0000 -211.4000
1.2519146452e+00 1.3286786955e-01 -2.7380088231e+00
219 178 148
2 33 140 1130.2800 -89.1899 32 130 1068.2200 -127.1000
1.2621622436e+00 1.7101193216e-01 -2.7650817268e+00
199 160 121
2 33 150 1135.0000 -42.7500 32 144 1074.4900 -75.8900
1.3850799856e+00 2.1561373424e-01 -2.7647988647e+00
183 144 101
2 33 158 1264.2500 3.9000 32 102 1220.1399 -22.1600
9.4618255697e-01 2.6167228392e-01 -2.9830040033e+00
209 186 155
2 33 167 775.5300 105.9900 32 110 696.4500 86.2000
1.2684319587e+00 3.3706050944e-01 -2.9257538937e+00
203 169 133
2 33 169 1104.4299 168.4900 32 165 1049.2100 163.9000
-1.3399659013e+00 -4.5529741012e-02 -2.9527800783e+00
223 218 224
6 33 174 -1201.8500 -274.5000 32 169 -1209.7400 -335.4500 13 255 1287.8401 61.7600 16 181 1261.8000 -326.4800 30 169 -1141.1500 -429.8800 31 157 -1350.3800 -465.1100
-1.4812401790e+00 8.1521493943e-02 -2.9009439911e+00
255 252 235
2 33 188 -1374.0200 -211.7600 32 309 -1379.6000 -282.4301
-1.3725977887e+00 1.1214138119e-01 -2.8991790348e+00
228 197 176
3 33 193 -1288.0701 -183.0900 32 314 -1311.2100 -255.4900 16 433 1334.4299 -465.5800
1.2558210496e+00 7.8688138259e-02 -2.7038665686e+00
251 216 184
2 33 203 1140.3401 -150.7800 32 194 1080.5400 -197.3101
1.2471536033e+00 9.4714286440e-02 -2.7190154684e+00
253 217 183
2 33 211 1128.0400 -130.3900 32 198 1067.1899 -174.2600
-1.2136359464e+00 1.6644810064e-01 -2.9157417194e+00
235 191 156
2 33 215 -1156.2700 -125.2300 32 193 -1201.7500 -198.1000
1.3912518513e+00 1.6611109070e-01 -2.6797592070e+00
255 245 239
2 33 222 1297.4700 -78.2600 32 131 1248.4600 -118.4301
1.2544926310e+00 1.5539510357e-01 -2.7583733239e+00
255 224 188
2 33 232 1128.1299 -60.0000 32 225 1067.0300 -94.6200
-1.2107592421e+00 2.3886279310e-01 -2.9619400444e+00
252 208 161
2 33 239 -1155.1200 -48.5300 32 214 -1202.9900 -124.3400
-1.2107592421e+00 2.3886279310e-01 -2.9619400444e+00
252 208 161
2 33 240 -1155.1200 -48.5300 32 215 -1202.9900 -124.3400
1.0433576917e+00 1.5368928346e-01 -2.8222393870e+00
255 232 194
2 33 241 900.3999 -45.1801 32 230 819.8301 -80.2200
-1.4156786695e+00 2.5887832981e-01 -2.9929484857e+00
176 130 97
2 33 244 -1327.4399 -32.0800 32 220 -1349.3900 -110.4600
-1.2750354492e+00 3.2278098414e-01 -3.0165147679e+00
239 196 153
2 33 268 -1212.4500 35.6899 32 241 -1255.4600 -43.3101
1.2199117800e+00 2.7939429198e-01 -2.8601483590e+00
218 170 122
3 33 277 1072.2300 89.3400 32 160 1006.0701 71.8900 31 148 737.6499 -53.1200
1.1731251688e+00 2.7870454495e-01 -2.8810577247e+00
219 171 125
2 33 278 1019.5400 94.0900 32 162 950.2500 76.7500
1.1514633150e+00 3.1244180954e-01 -2.9790993491e+00
255 227 189
2 33 285 973.5500 159.4399 32 280 911.6399 152.6400
-1.3477624660e+00 -4.1831933422e-02 -2.9399697738e+00
194 176 174
2 33 297 -1214.1400 -277.2000 32 295 -1222.0900 -339.8700
-1.3318569755e+00 1.6343419278e-02 -2.9290240181e+00
222 200 187
3 33 302 -1218.4399 -239.8000 32 303 -1234.3800 -304.6200 16 304 1280.0601 -378.6400
-1.4184207180e+00 1.1066177047e-01 -2.8924427419e+00
255 228 202
2 33 315 -1330.4900 -190.1100 32 493 -1347.6899 -262.3500
1.3172534235e+00 1.3204711290e-01 -2.6720877058e+00
255 239 215
2 33 333 1219.9199 -117.0100 32 336 1159.6499 -161.6899
1.1486000644e+00 9.8724245614e-02 -2.7795947684e+00
253 218 185
2 33 340 1011.3401 -104.1600 32 341 944.3501 -143.7300
1.2169955941e+00 1.0621306924e-01 -2.7606657685e+00
252 217 184
2 33 344 1085.3601 -102.7100 32 345 1024.5601 -141.9500
1.1786508285e+00 1.1106428531e-01 -2.7775321572e+00
208 167 131
2 33 351 1042.4800 -92.8600 32 351 978.0701 -131.4100
1.3058298599e+00 1.5653769063e-01 -2.6952575924e+00
231 192 159
5 33 359 1202.2000 -84.7700 32 213 1140.9500 -125.2100 13 276 -1167.3700 200.8700 30 174 835.7200 -379.5500 31 172 875.5901 -312.7700
1.0443920299e+00 1.3610949721e-01 -2.8169221812e+00
247 222 191
2 33 369 901.8101 -62.3800 32 368 822.5100 -98.4399
1.2845458974e+00 1.7375759692e-01 -2.7403611052e+00
255 227 189
4 33 377 1166.2000 -50.5601 32 376 1105.3701 -85.4399 13 182 -1133.8600 131.5800 3 242 -1239.5200 217.1000
1.2784465040e+00 1.7478186024e-01 -2.7566790004e+00
189 150 111
2 33 382 1154.6399 -42.3600 32 382 1095.1101 -75.5300
1.3358945445e+00 1.9348403675e-01 -2.7222834633e+00
217 179 142
2 33 386 1227.4299 -38.4100 32 232 1170.6201 -71.8101
1.0582857982e+00 1.7049212857e-01 -2.8193638331e+00
255 232 194
2 33 400 916.5601 -31.0100 32 389 835.6101 -65.7800
1.0142865468e+00 1.7641173312e-01 -2.8240665804e+00
255 224 183
2 33 404 872.9399 -27.1400 32 393 786.4600 -61.5200
-3.0991484413e-01 2.7503035690e-01 -2.8407185298e+00
228 211 181
2 33 408 -380.2900 -18.2200 12 421 -250.8300 121.8800
-1.1210566019e+00 2.7984602294e-01 -2.9593497061e+00
255 221 179
2 33 416 -1086.5200 -12.4000 32 585 -1148.9600 -88.4301
1.0341850971e+00 1.9322012421e-01 -2.8406524627e+00
250 213 169
2 33 421 889.0000 -4.2300 32 243 805.6201 -36.1400
-2.3223992509e-01 2.9595859660e-01 -2.8494609276e+00
211 186 149
2 33 431 -309.7800 7.5100 32 615 -453.6801 -55.7700
1.0967819335e+00 2.1670118145e-01 -2.8473240455e+00
255 221 178
4 33 440 950.3501 22.7700 32 256 871.3101 -4.6200 30 102 558.5801 -178.0699 31 143 592.5300 -144.9500
1.2019647322e+00 2.2846483930e-01 -2.8467332452e+00
255 244 201
3 33 451 1053.8301 38.6300 32 261 989.9299 15.9399 31 146 726.2200 -119.7100
1.2820896656e+00 2.2775435371e-01 -2.8352383030e+00
252 214 167
2 33 453 1136.8501 38.7400 32 156 1083.4900 16.6400
1.1200919126e+00 2.3387125141e-01 -2.8635725103e+00
170 126 83
2 33 455 969.3101 45.0100 32 427 895.2900 21.1500
1.0799088236e+00 2.4862227383e-01 -2.9001753269e+00
238 206 163
2 33 461 921.5601 69.7300 32 432 846.0000 49.2400
1.1737765776e+00 2.6522357682e-01 -2.8666224429e+00
243 204 168
2 33 462 1023.4600 76.2700 32 433 953.4700 57.3800
1.1360884748e+00 3.2510944778e-01 -2.9799520265e+00
195 160 119
2 33 468 959.5200 169.4399 32 446 894.2200 163.0800
1.2972540357e+00 4.1014219293e-03 -2.6728798389e+00
243 217 203
2 33 508 1185.5500 -226.7600 32 485 1136.5100 -280.7900
1.3026046907e+00 4.9675563530e-02 -2.6559586846e+00
218 191 174
2 33 512 1201.8201 -196.8199 32 500 1146.0901 -249.5699
1.2621954036e+00 7.5387460705e-02 -2.6985084214e+00
249 215 178
2 33 537 1148.2200 -155.6100 32 518 1089.1799 -203.2500
1.4085922856e+00 9.9225720122e-02 -2.6440573338e+00
253 228 216
2 33 538 1321.5100 -153.7300 32 519 1278.1201 -202.3800
1.2283091798e+00 4.7073888667e-02 -2.7552630887e+00
250 211 178
2 33 539 1092.9900 -153.4399 32 525 1040.1399 -197.8000
1.2210349296e+00 9.4353167838e-02 -2.7565021727e+00
227 188 155
2 33 559 1089.7300 -114.6100 32 541 1030.1699 -154.5601
1.1985547057e+00 9.4896106747e-02 -2.7717701551e+00
205 162 128
2 33 576 1062.6299 -108.0300 32 544 1002.0400 -147.4301
1.3252554431e+00 1.4424146217e-01 -2.6807663834e+00
255 240 215
2 33 581 1226.3999 -101.9301 32 548 1167.2600 -143.9700
1.1375690815e+00 1.1334140812e-01 -2.7860924363e+00
213 170 130
2 33 593 999.7100 -89.6700 32 556 930.4399 -127.8600
1.0066010732e+00 1.1089580942e-01 -2.8412783347e+00
200 171 139
2 33 603 857.9299 -74.4399 32 562 781.0000 -110.7900
1.2968972668e+00 1.7463907117e-01 -2.7283557871e+00
255 221 181
2 33 621 1183.1599 -54.1700 32 581 1122.7500 -90.2400
1.2313225047e+00 1.6105509491e-01 -2.7785312374e+00
225 183 145
2 33 627 1098.7300 -46.9900 32 592 1036.5100 -80.5400
4.1905928657e-02 2.4341495992e-01 -2.8181832915e+00
255 243 207
2 33 637 -51.9600 -32.5800 32 373 -199.0200 -91.6600
-2.0326097566e-03 2.4951617883e-01 -2.8138331594e+00
251 231 196
2 33 639 -93.7700 -31.7800 32 576 -241.9800 -92.7500
1.3484652891e+00 1.9975088092e-01 -2.7373723812e+00
243 208 170
2 33 649 1235.3799 -25.0000 32 394 1182.3701 -56.1400
-4.2383260524e-01 2.7586429079e-01 -2.8526407247e+00
255 243 213
3 33 653 -483.8500 -19.3000 12 681 -128.3300 123.0200 32 929 -615.8900 -86.8101
1.3190706838e+00 1.9874204489e-01 -2.7586973352e+00
221 182 143
2 33 658 1197.5300 -18.0699 32 622 1142.4600 -47.9700
1.2547884995e+00 1.8454725541e-01 -2.7959172774e+00
254 213 169
2 33 659 1118.7300 -17.9000 32 623 1059.8701 -46.7800
1.1199319386e+00 2.0483352007e-01 -2.8390778600e+00
255 217 178
2 33 686 973.8701 10.1300 32 417 899.6299 -18.2300
1.2610138590e+00 3.1752951530e-01 -2.8838590736e+00
255 223 176
2 33 732 1108.8601 134.0500 32 686 1048.3401 124.9399
1.3026525888e+00 3.1609337862e-01 -2.9235287685e+00
252 218 182
3 33 735 1137.3301 151.6200 32 444 1087.8401 147.6000 31 150 846.1499 47.2300
-1.3614995466e+00 -1.8145377525e-02 -2.9279899676e+00
226 205 194
2 33 770 -1235.6200 -266.6600 32 730 -1245.3000 -330.2200
-1.3346488837e+00 -1.5358338495e-02 -2.9386432575e+00
237 218 212
2 33 773 -1209.5900 -258.4900 32 737 -1221.8900 -321.2800
-1.3865937968e+00 9.9103580180e-02 -2.8931525982e+00
252 220 199
2 33 814 -1299.4700 -196.6300 32 1190 -1319.5900 -268.2800
-1.3865937968e+00 9.9103580180e-02 -2.8931525982e+00
