# Bundle file v0.3
39 5391
9.1776595068e-01 3.7126867028e-02 -2.8664363334e+00
203 179 155
2 34 3727 831.8799 -189.6899 0 6246 -886.1900 -18.6400
-1.3124986238e+00 1.8077802366e-01 -2.9351665170e+00
99 51 4
2 34 3765 -1255.1200 -183.2200 0 4264 1229.4700 -15.9800
-1.1530036375e+00 1.8636873167e-01 -2.9142274248e+00
255 218 173
2 34 3795 -1093.1300 -178.3199 0 6242 1077.5701 -19.1400
1.1910095950e+00 9.2743281774e-02 -2.7678349007e+00
255 244 229
2 34 3808 1113.8501 -177.6400 0 4226 -1186.2600 -23.7600
-1.2872168533e+00 1.9041860819e-01 -2.9327667071e+00
213 163 113
2 34 3820 -1230.8600 -174.7100 37 2557 -946.7500 -308.0900
-1.2872168533e+00 1.9041860819e-01 -2.9327667071e+00
213 163 113
2 34 3821 -1230.8600 -174.7100 37 2558 -946.7500 -308.0900
-1.3773307929e+00 1.8985908100e-01 -2.9479119950e+00
226 174 123
2 34 3824 -1322.3101 -172.8600 37 2589 -1091.6100 -300.6899
-1.3772408259e+00 1.8966152746e-01 -2.9487452073e+00
226 174 123
3 34 3825 -1322.3101 -172.8600 0 4216 1292.5300 -27.1700 37 2590 -1091.6100 -300.6899
-1.1892476698e+00 1.9549491011e-01 -2.9204691744e+00
255 211 165
2 34 3846 -1131.3500 -169.7100 37 2563 -796.1800 -307.7900
1.1686537763e+00 1.1612670810e-01 -2.7694342240e+00
208 181 166
2 34 3888 1098.0400 -159.9000 0 4156 -1169.3800 -41.0400
1.1834138790e+00 1.1870965975e-01 -2.7683998792e+00
219 183 157
2 34 3899 1111.6499 -157.4800 0 4149 -1184.5100 -43.4399
-1.1683143422e+00 2.0537975339e-01 -2.9255445415e+00
255 209 161
2 34 3901 -1110.1899 -157.4800 0 4163 1095.1299 -39.3199
-1.3726357672e+00 2.0133871237e-01 -2.9596007610e+00
154 104 55
3 34 3902 -1316.5701 -157.5699 0 6087 1288.8201 -42.3199 37 2636 -1084.6799 -276.3199
-1.4148261340e+00 1.9987059791e-01 -2.9761720258e+00
170 126 87
2 34 3920 -1356.4500 -153.2900 0 4132 1325.5801 -47.4200
-1.2086737260e+00 2.1235331471e-01 -2.9290970108e+00
249 206 157
2 34 3924 -1152.7700 -152.7200 0 4144 1136.5901 -44.2800
-1.2442627125e+00 2.0971163318e-01 -2.9441729161e+00
217 169 120
3 34 3942 -1187.2000 -149.5000 0 6052 1167.0500 -48.4700 37 3872 -881.2200 -273.8101
-1.2204657591e+00 2.1395682470e-01 -2.9351850430e+00
222 174 126
2 34 3947 -1164.3201 -148.9100 0 4127 1147.1799 -48.0601
-1.3482642030e+00 2.0902943648e-01 -2.9609480631e+00
223 173 122
2 34 3948 -1292.1899 -149.0500 37 2663 -1045.0000 -264.1600
-1.1880412730e+00 2.1491192414e-01 -2.9356164457e+00
157 108 65
3 34 3961 -1130.4299 -145.9900 0 4105 1115.0200 -51.1899 37 2644 -794.9300 -271.9500
-1.3371561608e+00 2.1171454902e-01 -2.9662352761e+00
164 114 61
2 34 3976 -1279.7000 -142.9200 37 2685 -1028.4800 -256.5100
-1.3025082798e+00 2.1445199329e-01 -2.9614758637e+00
255 207 151
2 34 3994 -1244.8800 -140.3600 37 1786 -973.1900 -256.1100
-1.3222559253e+00 2.1508201518e-01 -2.9640503374e+00
222 172 121
2 34 3999 -1265.1100 -140.2100 0 2699 1241.5000 -58.4700
-3.8721496526e-01 2.3419417122e-01 -2.8356861923e+00
242 225 195
2 34 4064 -328.9800 -127.1500 0 4040 338.8400 -64.2700
-1.1184581338e+00 2.3085302270e-01 -2.9392229305e+00
243 211 164
2 34 4073 -1059.9099 -125.6801 0 4005 1049.0100 -70.3700
-1.2251089170e+00 2.3087531257e-01 -2.9533957590e+00
213 165 116
2 34 4075 -1168.4200 -125.7500 37 2728 -851.1000 -239.9100
-5.7285760796e-01 2.4410495609e-01 -2.8539503592e+00
255 247 214
2 34 4102 -513.3199 -121.6801 37 5293 17.0200 -280.5800
-1.3942267956e+00 2.2545733722e-01 -2.9928591524e+00
136 90 56
2 34 4104 -1335.8700 -121.4399 37 2774 -1122.3800 -219.5601
-1.1891942710e+00 2.3521904707e-01 -2.9515686187e+00
235 189 139
2 34 4111 -1131.9500 -120.4600 37 2738 -797.2100 -235.3101
-5.0266256791e-01 2.4723956644e-01 -2.8463752363e+00
247 229 193
2 34 4119 -443.3600 -118.5100 0 3994 454.1799 -73.0601
-1.3066166435e+00 2.3159248197e-01 -2.9785236463e+00
215 168 116
3 34 4123 -1248.2700 -117.4500 0 3952 1227.0400 -80.3800 37 2767 -980.6800 -221.5500
1.2098915954e+00 1.6292607089e-01 -2.7858194495e+00
239 206 161
2 34 4147 1134.4600 -113.1400 0 3904 -1212.6899 -89.5601
-1.2965010066e+00 2.3949042631e-01 -2.9793370984e+00
209 162 108
2 34 4155 -1239.1899 -109.8600 37 4036 -963.8100 -210.8500
-1.0374431193e+00 2.4953530886e-01 -2.9289941239e+00
232 209 167
2 34 4156 -980.3600 -109.6000 0 3932 975.0200 -84.8101
-1.0370434529e+00 2.5044684560e-01 -2.9276898822e+00
232 209 167
3 34 4157 -980.3600 -109.6000 0 3931 975.0200 -84.8101 37 2749 -573.1600 -231.6700
1.1220781215e+00 1.6313203424e-01 -2.8062458836e+00
242 233 206
2 34 4158 1049.7700 -108.7400 0 3876 -1120.3101 -95.1100
-1.3300227171e+00 2.4015224874e-01 -2.9867828126e+00
252 210 156
2 34 4162 -1272.7700 -107.6899 37 1878 -1017.1300 -204.8199
-1.3897506038e+00 2.3934812794e-01 -2.9972860473e+00
250 202 154
2 34 4166 -1333.0701 -107.1000 0 5742 1306.2700 -91.2000
-1.1994200894e+00 2.4991120468e-01 -2.9579530683e+00
230 184 134
2 34 4173 -1143.8600 -105.6100 0 5747 1130.5300 -90.6600
1.1417773129e+00 1.7304224117e-01 -2.8096295991e+00
228 214 185
2 34 4204 1067.0601 -98.3900 0 2518 -1139.8300 -106.2200
-1.0824401125e+00 2.6070528379e-01 -2.9415802586e+00
255 240 192
2 34 4215 -1026.6000 -96.9800 37 2794 -637.3600 -210.0699
1.0312799778e+00 1.7933351652e-01 -2.8163787859e+00
192 160 121
2 34 4222 969.9199 -96.6801 0 3800 -1032.5200 -107.4100
-8.5723161305e-01 2.6776571182e-01 -2.9037776604e+00
236 214 175
2 34 4238 -800.1700 -95.0900 0 3864 803.7900 -97.4600
-8.5723161305e-01 2.6776571182e-01 -2.9037776604e+00
236 214 175
2 34 4239 -800.1700 -95.0900 0 3863 803.7900 -97.4600
-8.4352953285e-01 2.6899306721e-01 -2.9032830317e+00
236 218 180
2 34 4250 -786.3400 -93.4301 0 3853 790.4500 -99.1000
-5.7438446102e-01 2.7628272797e-01 -2.8672906869e+00
241 225 192
2 34 4285 -516.9301 -87.8101 37 3964 18.8300 -237.1200
-1.3281097736e+00 2.6566584954e-01 -2.9955112474e+00
255 222 173
2 34 4313 -1273.6200 -81.6300 37 2881 -1011.3800 -165.9000
-8.8257667903e-01 2.8143284199e-01 -2.9209746656e+00
234 218 182
2 34 4334 -826.1400 -76.5400 0 3746 829.1499 -116.2200
1.1217417556e+00 1.9440550572e-01 -2.8279514391e+00
255 250 218
2 34 4344 1045.1101 -74.1300 0 2411 -1118.3201 -131.4399
-1.2119422571e+00 2.7646738273e-01 -2.9782678625e+00
231 185 135
3 34 4345 -1157.4800 -73.8900 0 3713 1145.3201 -121.7400 37 2884 -829.4700 -164.5000
-1.2619766800e+00 2.7526556917e-01 -2.9868177052e+00
175 127 78
2 34 4346 -1207.9399 -73.8700 37 2898 -906.2800 -160.0200
1.1137481170e+00 1.9928024639e-01 -2.8325097332e+00
215 195 162
2 34 4370 1037.4800 -69.0601 0 2378 -1109.5601 -137.6000
9.4493355021e-01 2.0508890382e-01 -2.8455166967e+00
213 181 142
2 34 4376 887.4399 -68.2700 0 3608 -944.1400 -137.9600
-1.2110284054e+00 2.8300191420e-01 -2.9804656860e+00
208 162 113
2 34 4383 -1157.2700 -67.2200 37 4203 -827.3300 -155.0601
-1.2861669776e+00 2.8454489428e-01 -2.9944074870e+00
203 155 106
2 34 4403 -1233.3500 -63.6400 0 3633 1217.6399 -132.6000
-6.6992615331e-01 3.0022283088e-01 -2.8974875364e+00
212 196 162
3 34 4427 -613.9200 -58.7100 0 3637 623.7700 -132.6801 37 4096 -94.7400 -191.7200
-5.8724273805e-01 3.0316674303e-01 -2.8867564492e+00
224 199 159
2 34 4441 -531.4600 -56.4500 37 4085 3.1100 -195.0800
-4.7809975086e-01 3.0470304973e-01 -2.8720799519e+00
255 241 208
2 34 4443 -422.8500 -55.6600 0 3619 435.6499 -135.3700
-1.1065821864e+00 2.9690274326e-01 -2.9712993474e+00
246 203 152
3 34 4450 -1051.4099 -53.2000 0 2361 1048.0000 -141.9900 37 2928 -672.7200 -145.2200
-1.0604102166e+00 2.9920540183e-01 -2.9649352099e+00
255 224 178
2 34 4458 -1005.8200 -51.0100 37 5661 -606.6200 -147.2200
-3.3002848149e-01 3.0602799886e-01 -2.8614995466e+00
228 205 167
2 34 4460 -277.1400 -50.5300 0 2371 289.0100 -140.4500
-4.5768833126e-01 3.1031553170e-01 -2.8762067322e+00
228 208 175
2 34 4479 -403.2100 -47.6200 37 5530 147.6400 -193.4900
-1.2324045552e+00 3.0223767309e-01 -2.9942384657e+00
255 209 157
2 34 4496 -1180.2100 -44.9399 37 4287 -858.7500 -121.2800
3.0558060944e-01 2.8459125127e-01 -2.8366342152e+00
252 233 200
2 34 4500 327.7100 -43.4600 0 3521 -337.2000 -152.9800
-1.0950602895e+00 3.0639075599e-01 -2.9832863863e+00
216 179 134
2 34 4523 -1039.7900 -38.6400 0 3504 1035.5400 -156.7000
-9.9456612511e-01 3.1276164160e-01 -2.9662207381e+00
229 205 171
2 34 4539 -939.6000 -35.0200 37 4270 -516.2700 -130.4000
-1.3500923913e+00 3.1512393704e-01 -3.0093968238e+00
194 147 103
2 34 4548 -1303.1899 -33.9500 37 4347 -1039.5200 -91.9100
1.1130749895e+00 2.3340835528e-01 -2.8515499626e+00
245 202 157
2 34 4549 1034.2400 -33.4800 0 3440 -1108.8201 -174.8400
-1.2165791729e+00 3.1344631811e-01 -3.0013873526e+00
253 211 161
2 34 4560 -1164.1500 -31.3600 37 4331 -835.3000 -102.0699
-1.1497632482e-01 3.1482584453e-01 -2.8646987862e+00
240 217 183
2 34 4573 -70.2100 -29.1600 0 3479 77.5699 -164.0601
-3.7442189080e-01 3.2495128914e-01 -2.8843900028e+00
245 222 181
2 34 4580 -322.4200 -26.4800 37 4145 231.1700 -172.6100
-1.1435350624e+00 3.1849658633e-01 -2.9986347064e+00
201 167 129
2 34 4582 -1089.4199 -23.8000 0 3449 1083.5500 -171.5200
-1.2408890464e+00 3.2117452839e-01 -3.0087036005e+00
231 184 134
2 34 4591 -1189.3700 -22.6300 0 3447 1179.2500 -172.9000
-1.3605145121e+00 3.2593972614e-01 -3.0148575652e+00
203 160 118
2 34 4592 -1315.0400 -22.5300 37 4367 -1055.2600 -73.6801
-2.6349938775e-01 3.2733426217e-01 -2.8798561614e+00
187 167 130
2 34 4604 -214.4301 -19.9900 37 4143 341.2000 -173.0300
-1.2122706889e+00 3.1965001137e-01 -3.0162174166e+00
221 187 143
2 34 4608 -1157.7500 -18.6600 0 3430 1148.2900 -177.4200
-1.3638592263e+00 3.3045534876e-01 -3.0156150246e+00
221 177 138
2 34 4610 -1319.3101 -18.3000 37 4373 -1059.8900 -67.2500
1.1236177873e+00 2.5172314289e-01 -2.8641200792e+00
255 243 219
2 34 4624 1041.3101 -13.2300 0 3385 -1117.6000 -197.2900
-1.2532906460e+00 3.2961422539e-01 -3.0256092494e+00
224 182 132
2 34 4638 -1200.4700 -7.9700 0 3396 1189.5400 -187.7500
-1.3468519499e+00 3.4691352689e-01 -3.0245019908e+00
221 177 132
2 34 4657 -1302.3700 1.3400 37 3053 -1032.1500 -39.9700
-6.3952506541e-02 3.3749798531e-01 -2.8952055811e+00
237 217 182
2 34 4679 -25.7100 6.5200 0 3372 30.3101 -202.6300
1.1866181247e+00 2.7761440724e-01 -2.8564802748e+00
197 151 106
2 34 4684 1103.5500 7.5400 0 3345 -1186.6799 -218.7700
-1.3124722275e+00 3.4818915899e-01 -3.0377689374e+00
191 148 105
2 34 4692 -1263.1899 10.2800 0 2213 1250.9500 -205.6000
1.1867148651e+00 2.8475469065e-01 -2.8775463087e+00
173 123 74
2 34 4722 1095.2400 22.2200 0 3315 -1180.0601 -235.4700
-1.4103350852e+00 3.7643283124e-01 -3.0271227739e+00
138 92 57
2 34 4730 -1375.3600 24.6000 0 3349 1361.3999 -217.0100
-1.4103350852e+00 3.7643283124e-01 -3.0271227739e+00
138 92 57
2 34 4731 -1375.3600 24.6000 0 3348 1361.3999 -217.0100
-1.4630506532e+00 3.8780238965e-01 -3.0443793572e+00
188 137 94
2 34 4770 -1429.5000 39.6500 0 3324 1413.1001 -232.1000
-1.4364966377e+00 3.8919100019e-01 -3.0400074835e+00
158 108 71
2 34 4772 -1402.5701 40.3300 0 3321 1388.0901 -232.7200
1.1029040457e+00 3.1590551578e-01 -2.9830111761e+00
215 183 147
2 34 4861 983.9199 85.3800 0 3222 -1066.9600 -308.0699
1.2499533863e+00 3.3714413826e-01 -2.9437834447e+00
242 209 174
2 34 4874 1128.5601 94.1200 0 3214 -1225.7200 -316.4200
1.0872613932e+00 3.1983098052e-01 -3.0038677968e+00
244 215 183
2 34 4878 963.0801 95.6600 0 3212 -1045.4900 -320.4500
1.1581019238e+00 3.3775059025e-01 -2.9730479989e+00
175 146 108
2 34 4886 1038.5100 101.3300 0 3206 -1126.8201 -325.1801
1.1476550834e+00 3.4096329568e-01 -3.0134970609e+00
187 170 154
2 34 4904 1013.1899 118.8600 0 3195 -1102.6599 -346.5000
-1.3299798431e+00 -9.2422490820e-02 -2.9664091893e+00
123 103 84
2 34 4970 -1216.6300 -387.6000 0 6942 1164.0801 166.4700
-1.3712446940e+00 -5.8229187211e-02 -2.9297048716e+00
222 195 178
2 34 4976 -1272.5900 -384.6000 0 4758 1220.7600 167.3600
-1.3463849506e+00 -5.8088886049e-02 -2.9543983422e+00
209 181 167
2 34 5008 -1241.6899 -368.9600 0 6911 1191.3101 150.7600
-1.4245365544e+00 -7.0044918563e-04 -2.9096383408e+00
208 175 157
2 34 5039 -1343.3800 -354.5500 37 4552 -1193.2700 -572.0200
-1.5308489655e+00 2.8485923890e-02 -2.9195646261e+00
171 136 116
2 34 5076 -1458.1700 -333.4000 0 6826 1402.5901 122.6300
-1.4221190378e+00 3.2383842738e-02 -2.9081204022e+00
211 178 152
2 34 5090 -1347.9000 -328.4600 0 6814 1301.2900 118.9100
-1.3870430996e+00 3.0208191319e-02 -2.9082293237e+00
213 179 153
2 34 5095 -1310.8500 -327.3900 0 6811 1266.3799 118.0601
-1.3511459838e+00 8.0295949879e-02 -2.9046462294e+00
253 238 206
2 34 5256 -1283.8101 -285.8700 0 6676 1246.7700 80.7300
1.2907587314e+00 -6.9892110987e-02 -2.7879614597e+00
197 174 142
3 34 5261 1158.8899 -284.4700 0 6664 -1236.5800 78.7700 37 4644 1342.0500 -510.4100
1.3724462428e+00 2.6809500793e-02 -2.6345593492e+00
252 236 237
2 34 5262 1322.6201 -283.3800 0 6726 -1402.4299 92.8700
1.2883728245e+00 2.5280249470e-02 -2.6620269846e+00
173 153 143
2 34 5292 1235.4399 -275.8700 0 6685 -1308.2700 83.1600
-1.3381649479e+00 9.5249819957e-02 -2.9063640169e+00
196 163 132
2 34 5315 -1272.6000 -271.6899 0 6624 1237.8799 67.6100
-1.3765025581e+00 1.2546480459e-01 -2.8915257177e+00
255 236 201
2 34 5362 -1322.7300 -257.5500 0 6598 1288.8799 56.2700
-1.3824110647e+00 1.4011064876e-01 -2.8963161197e+00
238 204 167
2 34 5398 -1330.9299 -243.1000 37 3442 -1097.0000 -407.2700
-1.3316947896e+00 1.3863173742e-01 -2.9036579954e+00
188 148 112
2 34 5420 -1274.9600 -236.4000 0 6537 1244.5601 36.2100
1.4284528832e+00 8.3256874312e-02 -2.6371232142e+00
237 221 221
2 34 5430 1382.3799 -234.4600 0 6561 -1471.1400 43.8199
-1.5487822484e+00 1.6217327725e-01 -2.9041137902e+00
244 199 163
2 34 5448 -1512.5400 -232.0400 0 6528 1469.1699 33.0000
-1.3041383436e+00 1.4347273262e-01 -2.9042165559e+00
212 170 130
2 34 5459 -1246.2700 -230.4301 0 6513 1218.7500 29.9100
-1.3049676750e+00 1.4592799240e-01 -2.9055852307e+00
237 194 152
2 34 5472 -1247.3300 -227.6600 0 6509 1219.8799 27.3300
-1.5101904126e+00 1.8409888212e-01 -2.9113916285e+00
209 164 129
2 34 5576 -1473.5900 -206.6600 0 6434 1435.3501 9.0100
-1.4565338511e+00 1.7684968765e-01 -2.9242027670e+00
153 108 65
2 34 5608 -1410.2500 -202.4200 0 6391 1375.2100 3.2100
-1.4033163451e+00 1.7557960089e-01 -2.9244632539e+00
219 169 116
2 34 5635 -1353.1300 -199.4700 0 6378 1321.3601 0.5100
-1.4385754039e+00 1.7455226383e-01 -2.9314831783e+00
210 166 119
2 34 5639 -1388.6600 -199.2000 37 5100 -1190.6200 -336.5900
-1.2895111644e+00 1.7163048799e-01 -2.9177702169e+00
203 157 108
2 34 5643 -1233.1799 -198.3700 37 5074 -949.9700 -343.8000
-1.3490771736e+00 1.7162601568e-01 -2.9264023833e+00
198 148 95
2 34 5646 -1294.1400 -198.0200 0 4343 1265.5300 -1.3300
-1.4173852129e+00 1.7804828636e-01 -2.9293600859e+00
158 109 66
2 34 5664 -1367.4100 -195.7100 0 4339 1334.6799 -3.2000
-1.2529092060e+00 1.7375263127e-01 -2.9165899547e+00
196 152 107
2 34 5667 -1195.2300 -194.6600 37 5092 -893.7200 -340.2000
-1.1623286510e+00 1.7225191075e-01 -2.9101865075e+00
254 231 186
2 34 5675 -1101.2900 -192.9301 37 3637 -759.5500 -342.4800
-1.4001487594e+00 1.7904597108e-01 -2.9355152933e+00
236 187 131
2 34 5705 -1347.5701 -190.5000 0 6312 1316.0500 -8.7800
-1.1665996317e+00 1.7683555007e-01 -2.9130928020e+00
252 208 163
2 34 5726 -1105.9500 -187.8800 0 6308 1088.8799 -10.2000
1.2301541552e+00 9.4700603174e-02 -2.7390229871e+00
152 113 80
2 34 5730 1161.2000 -187.5699 37 6314 1413.0400 -419.8500
-1.1565963139e+00 1.7750744435e-01 -2.9121757581e+00
255 220 175
2 34 5734 -1095.8500 -187.0300 0 6300 1079.2700 -10.8101
-1.4373366803e+00 1.8396764082e-01 -2.9405898911e+00
171 126 81
2 34 5739 -1386.6600 -186.4600 0 6285 1353.3601 -13.1600
-1.3446626721e+00 1.8126764371e-01 -2.9348809480e+00
219 167 117
2 34 5746 -1289.2900 -185.0400 37 3707 -1038.2200 -320.5300
-1.2212995355e+00 1.8296195545e-01 -2.9178692994e+00
211 164 120
2 34 5748 -1163.3500 -183.9900 37 5144 -845.0600 -326.3900
-1.0580551103e+00 1.8188592369e-01 -2.9021236256e+00
236 208 169
2 34 5767 -995.7900 -182.1700 37 3674 -609.4100 -332.1000
-1.4622737295e+00 1.8994704995e-01 -2.9424799877e+00
177 134 92
2 34 5768 -1414.2200 -181.9900 37 3761 -1229.8201 -308.5300
-1.4622737295e+00 1.8994704995e-01 -2.9424799877e+00
177 134 92
2 34 5769 -1414.2200 -181.9900 37 3762 -1229.8201 -308.5300
-1.3757982031e+00 1.8286965021e-01 -2.9433367352e+00
184 132 82
2 34 5772 -1320.4700 -181.5400 0 6249 1290.7600 -17.9301
-1.0971100716e+00 1.8459201792e-01 -2.9053265970e+00
255 243 204
2 34 5777 -1036.1699 -180.4900 37 5132 -663.2500 -328.5699
-1.1223482516e+00 1.8557335538e-01 -2.9111883676e+00
237 204 156
2 34 5798 -1061.4700 -178.5900 0 4244 1047.7200 -19.0100
-1.1223482516e+00 1.8557335538e-01 -2.9111883676e+00
237 204 156
2 34 5799 -1061.4700 -178.5900 0 4243 1047.7200 -19.0100
-1.3917240712e+00 1.9293572722e-01 -2.9418580398e+00
252 203 152
2 34 5824 -1339.5701 -175.1400 0 6212 1310.3401 -24.0400
-1.4293520140e+00 1.9839735517e-01 -2.9563210416e+00
151 103 57
2 34 5882 -1377.0601 -165.3700 0 6148 1345.1101 -33.7700
-1.2454196652e+00 1.9727493679e-01 -2.9348987630e+00
200 152 104
2 34 5885 -1187.5900 -164.9000 0 4195 1167.5500 -33.2300
1.1969714284e+00 1.1301697239e-01 -2.7611010863e+00
250 215 194
2 34 5887 1125.7200 -164.6400 0 6141 -1199.1100 -35.8900
-1.1144521754e+00 1.9896011884e-01 -2.9151425914e+00
226 188 140
2 34 5889 -1054.7800 -164.6801 37 5216 -687.2800 -304.5601
-1.2592934276e+00 2.0070154707e-01 -2.9366655326e+00
186 136 86
2 34 5911 -1202.4700 -162.0300 37 3817 -903.4300 -291.1801
-1.1829962096e+00 2.0218586645e-01 -2.9269020646e+00
221 174 128
2 34 5918 -1124.6899 -160.5800 37 5244 -787.7300 -294.2000
-1.1901790579e+00 2.0518917284e-01 -2.9273317127e+00
255 216 170
3 34 5932 -1132.6300 -158.4301 0 6111 1116.5000 -38.7200 37 3819 -797.5300 -290.3900
-1.1043438540e+00 2.0561126696e-01 -2.9154146222e+00
255 217 168
2 34 5939 -1045.2500 -158.2500 37 3795 -671.6600 -296.0601
-1.2341871507e+00 2.0439921364e-01 -2.9346907196e+00
254 206 158
2 34 5941 -1177.1600 -158.0699 37 3835 -864.5700 -287.3700
-1.0611721054e+00 2.0905911286e-01 -2.9112360806e+00
246 217 175
2 34 5975 -1001.5900 -154.4700 37 3805 -610.0600 -293.6600
-7.7407200753e-01 2.1024431041e-01 -2.8720184202e+00
216 200 167
2 34 5979 -711.9100 -154.0699 37 5205 -229.9100 -311.0601
-1.3465196929e+00 2.0540280697e-01 -2.9601734824e+00
158 108 57
2 34 5993 -1289.8101 -152.0300 37 3885 -1042.8000 -269.5200
-1.3465196929e+00 2.0540280697e-01 -2.9601734824e+00
158 108 57
2 34 5994 -1289.8101 -152.0300 37 3886 -1042.8000 -269.5200
-1.3209177698e+00 2.0890760209e-01 -2.9605643443e+00
255 211 160
2 34 6024 -1263.4100 -146.9200 37 3896 -1002.3700 -264.1600
1.3319493801e+00 1.7420924216e-01 -2.6848042898e+00
210 185 156
2 34 6037 1292.9800 -144.5601 0 6047 -1378.2300 -49.7100
1.3203348416e+00 1.7539986181e-01 -2.6920936678e+00
253 221 185
2 34 6066 1279.1799 -140.7300 37 6453 1532.2900 -380.8199
-1.2451054110e+00 2.1736964645e-01 -2.9501978377e+00
238 188 139
3 34 6080 -1187.7600 -139.9600 0 5996 1168.8501 -57.5200 37 3903 -882.6900 -259.5699
-1.1712022202e+00 2.2189907149e-01 -2.9380951970e+00
236 193 140
3 34 6103 -1113.2600 -137.3800 0 5980 1099.7700 -59.3400 37 5338 -769.9500 -261.3700
-2.8248511250e-01 2.1967615512e-01 -2.8274144860e+00
240 224 190
2 34 6106 -226.3600 -136.8600 37 3729 316.6300 -315.0900
-1.4051472177e+00 2.2083069856e-01 -2.9921340049e+00
201 157 113
2 34 6195 -1346.5800 -126.6700 0 5873 1317.6201 -73.1000
-1.4051472177e+00 2.2083069856e-01 -2.9921340049e+00
201 157 113
2 34 6196 -1346.5800 -126.6700 0 5874 1317.6201 -73.1000
1.0991494916e+00 1.4929857920e-01 -2.7966613012e+00
255 245 221
2 34 6201 1031.9900 -125.4399 0 3973 -1099.0400 -77.5300
-1.2531663750e+00 2.2971437038e-01 -2.9592380214e+00
242 192 142
2 34 6211 -1196.5300 -125.4301 0 5884 1178.0100 -71.6400
-1.2452021928e+00 2.3031256958e-01 -2.9604348350e+00
202 152 103
2 34 6224 -1187.8900 -123.8500 37 3968 -883.1300 -235.7400
-1.3996068117e+00 2.2602432794e-01 -2.9975739398e+00
104 60 29
2 34 6270 -1340.4299 -119.1801 0 5812 1312.1399 -80.5200
-8.9751205729e-01 2.4872812186e-01 -2.9018909924e+00
238 209 165
2 34 6295 -839.3400 -114.8199 37 5377 -382.1500 -249.7400
-1.2338728589e+00 2.4601542367e-01 -2.9686346004e+00
210 163 111
2 34 6364 -1177.1000 -105.8400 37 4039 -865.4200 -209.8300
-1.0498927987e+00 2.5746172508e-01 -2.9276201800e+00
255 233 192
2 34 6381 -994.4200 -104.5699 0 3901 989.8601 -89.7500
1.3443124037e+00 2.0555031282e-01 -2.7184690413e+00
188 154 116
2 34 6389 1293.0100 -102.8000 0 5707 -1383.0000 -95.4301
-1.0551070512e+00 2.5660275684e-01 -2.9331297742e+00
241 210 164
2 34 6390 -998.9400 -102.9301 37 4011 -597.9800 -220.7500
-9.5934788199e-01 2.5782389515e-01 -2.9200073746e+00
221 206 175
2 34 6401 -901.9300 -102.1500 0 5734 900.9199 -91.7900
-1.1916607247e+00 2.5299391146e-01 -2.9630946312e+00
198 152 100
2 34 6421 -1135.3000 -99.9800 37 4051 -800.4600 -204.8300
-1.1916607247e+00 2.5299391146e-01 -2.9630946312e+00
198 152 100
2 34 6422 -1135.3000 -99.9800 37 4052 -800.4600 -204.8300
-1.2020525472e+00 2.5287947409e-01 -2.9643906962e+00
228 180 131
2 34 6423 -1145.8800 -99.9600 37 4053 -815.9600 -204.2300
-1.2870645135e+00 2.5076375804e-01 -2.9836043147e+00
196 146 95
2 34 6444 -1230.4399 -97.8000 37 4090 -948.3300 -193.2500
-1.1606585227e+00 2.5723079891e-01 -2.9570731333e+00
193 148 96
3 34 6448 -1104.8101 -97.4301 0 5684 1093.9900 -98.5601 37 4055 -752.9800 -203.7500
-1.1609632452e+00 2.5663855957e-01 -2.9579392329e+00
193 148 96
2 34 6449 -1104.8101 -97.4301 0 5683 1093.9900 -98.5601
-1.2018405897e+00 2.5560570548e-01 -2.9661048884e+00
254 211 162
2 34 6457 -1145.7900 -96.9100 37 4076 -815.5800 -199.5100
-1.2882490073e+00 2.5251673939e-01 -2.9865196876e+00
254 207 155
2 34 6476 -1231.3500 -94.9200 37 4104 -950.5900 -188.8800
-1.2070314437e+00 2.5783925000e-01 -2.9694137729e+00
213 167 117
2 34 6491 -1150.9399 -93.7500 37 5528 -823.6900 -194.3199
1.0099658329e+00 1.8703542445e-01 -2.8209040106e+00
253 225 187
2 34 6509 950.6201 -89.5800 0 5557 -1012.0500 -114.3500
-8.4476226482e-01 2.7276408290e-01 -2.9047366407e+00
255 236 199
3 34 6511 -787.9600 -89.2900 0 3833 792.2000 -103.2000 37 4016 -311.2600 -219.7300
-1.3325002367e+00 2.6586882129e-01 -2.9976324310e+00
192 146 97
2 34 6584 -1277.7400 -80.9900 0 5534 1257.5200 -116.4301
1.0045511366e+00 1.9399778882e-01 -2.8298805642e+00
